,Time,CAPE
0,2024-05-01T00:00:00+05:45,0.0
1,2024-05-01T01:00:00+05:45,0.0
2,2024-05-01T02:00:00+05:45,20.141663
3,2024-05-01T03:00:00+05:45,14.633408
4,2024-05-01T04:00:00+05:45,27.08017
5,2024-05-01T05:00:00+05:45,63.467407
6,2024-05-01T06:00:00+05:45,50.323273
7,2024-05-01T07:00:00+05:45,31.0027
8,2024-05-01T08:00:00+05:45,12.755533
9,2024-05-01T09:00:00+05:45,4.1785364
10,2024-05-01T10:00:00+05:45,0.87969196
11,2024-05-01T11:00:00+05:45,0.054980747
12,2024-05-01T12:00:00+05:45,3.68371
13,2024-05-01T13:00:00+05:45,1.7593832
14,2024-05-01T14:00:00+05:45,0.65976894
15,2024-05-01T15:00:00+05:45,0.32988447
16,2024-05-01T16:00:00+05:45,0.0
17,2024-05-01T17:00:00+05:45,0.0
18,2024-05-01T18:00:00+05:45,1.0996141
19,2024-05-01T19:00:00+05:45,2.7490368
20,2024-05-01T20:00:00+05:45,3.903633
21,2024-05-01T21:00:00+05:45,4.1785364
22,2024-05-01T22:00:00+05:45,10.676656
23,2024-05-01T23:00:00+05:45,8.267703
24,2024-05-02T00:00:00+05:45,15.162508
25,2024-05-02T01:00:00+05:45,14.168016
26,2024-05-02T02:00:00+05:45,130.49484
27,2024-05-02T03:00:00+05:45,5.480712
28,2024-05-02T04:00:00+05:45,0.0
29,2024-05-02T05:00:00+05:45,0.0
30,2024-05-02T06:00:00+05:45,0.0
31,2024-05-02T07:00:00+05:45,0.0
32,2024-05-02T08:00:00+05:45,0.0
33,2024-05-02T09:00:00+05:45,0.0
34,2024-05-02T10:00:00+05:45,0.0
35,2024-05-02T11:00:00+05:45,0.0
36,2024-05-02T12:00:00+05:45,0.0
37,2024-05-02T13:00:00+05:45,0.0
38,2024-05-02T14:00:00+05:45,0.0
39,2024-05-02T15:00:00+05:45,0.0
40,2024-05-02T16:00:00+05:45,0.0
41,2024-05-02T17:00:00+05:45,0.0
42,2024-05-02T18:00:00+05:45,0.0
43,2024-05-02T19:00:00+05:45,0.0
44,2024-05-02T20:00:00+05:45,0.0
45,2024-05-02T21:00:00+05:45,0.0
46,2024-05-02T22:00:00+05:45,0.0
47,2024-05-02T23:00:00+05:45,0.0
48,2024-05-03T00:00:00+05:45,0.0
49,2024-05-03T01:00:00+05:45,0.0
50,2024-05-03T02:00:00+05:45,0.0
51,2024-05-03T03:00:00+05:45,0.0
52,2024-05-03T04:00:00+05:45,0.0
53,2024-05-03T05:00:00+05:45,0.0
54,2024-05-03T06:00:00+05:45,0.0
55,2024-05-03T07:00:00+05:45,0.0
56,2024-05-03T08:00:00+05:45,0.0
57,2024-05-03T09:00:00+05:45,0.0
58,2024-05-03T10:00:00+05:45,0.0
59,2024-05-03T11:00:00+05:45,0.0
60,2024-05-03T12:00:00+05:45,0.0
61,2024-05-03T13:00:00+05:45,0.0
62,2024-05-03T14:00:00+05:45,0.0
63,2024-05-03T15:00:00+05:45,0.0
64,2024-05-03T16:00:00+05:45,0.0
65,2024-05-03T17:00:00+05:45,0.0
66,2024-05-03T18:00:00+05:45,0.0
67,2024-05-03T19:00:00+05:45,0.0
68,2024-05-03T20:00:00+05:45,0.0
69,2024-05-03T21:00:00+05:45,0.0
70,2024-05-03T22:00:00+05:45,0.0
71,2024-05-03T23:00:00+05:45,0.0
72,2024-05-04T00:00:00+05:45,0.0
73,2024-05-04T01:00:00+05:45,0.0
74,2024-05-04T02:00:00+05:45,0.0
75,2024-05-04T03:00:00+05:45,0.0
76,2024-05-04T04:00:00+05:45,0.0
77,2024-05-04T05:00:00+05:45,0.0
78,2024-05-04T06:00:00+05:45,0.0
79,2024-05-04T07:00:00+05:45,0.0
80,2024-05-04T08:00:00+05:45,0.0
81,2024-05-04T09:00:00+05:45,0.10996145
82,2024-05-04T10:00:00+05:45,0.0
83,2024-05-04T11:00:00+05:45,0.0
84,2024-05-04T12:00:00+05:45,0.0
85,2024-05-04T13:00:00+05:45,0.0
86,2024-05-04T14:00:00+05:45,0.0
87,2024-05-04T15:00:00+05:45,0.0
88,2024-05-04T16:00:00+05:45,0.0
89,2024-05-04T17:00:00+05:45,0.0
90,2024-05-04T18:00:00+05:45,0.0
91,2024-05-04T19:00:00+05:45,0.0
92,2024-05-04T20:00:00+05:45,0.0
93,2024-05-04T21:00:00+05:45,0.0
94,2024-05-04T22:00:00+05:45,0.0
95,2024-05-04T23:00:00+05:45,0.0
96,2024-05-05T00:00:00+05:45,0.0
97,2024-05-05T01:00:00+05:45,0.0
98,2024-05-05T02:00:00+05:45,0.0
99,2024-05-05T03:00:00+05:45,0.0
100,2024-05-05T04:00:00+05:45,0.3000412
101,2024-05-05T05:00:00+05:45,9.421295
102,2024-05-05T06:00:00+05:45,24.213242
103,2024-05-05T07:00:00+05:45,14.212117
104,2024-05-05T08:00:00+05:45,8.1508465
105,2024-05-05T09:00:00+05:45,4.560627
106,2024-05-05T10:00:00+05:45,1.0801477
107,2024-05-05T11:00:00+05:45,0.98965347
108,2024-05-05T12:00:00+05:45,0.5598625
109,2024-05-05T13:00:00+05:45,7.491207
110,2024-05-05T14:00:00+05:45,5.2207174
111,2024-05-05T15:00:00+05:45,1.380189
112,2024-05-05T16:00:00+05:45,0.120016456
113,2024-05-05T17:00:00+05:45,0.0
114,2024-05-05T18:00:00+05:45,0.0
115,2024-05-05T19:00:00+05:45,0.0
116,2024-05-05T20:00:00+05:45,0.0
117,2024-05-05T21:00:00+05:45,0.0
118,2024-05-05T22:00:00+05:45,0.0
119,2024-05-05T23:00:00+05:45,1.560214
120,2024-05-06T00:00:00+05:45,0.0
121,2024-05-06T01:00:00+05:45,0.0
122,2024-05-06T02:00:00+05:45,3.4804783
123,2024-05-06T03:00:00+05:45,36.485016
124,2024-05-06T04:00:00+05:45,107.3349
125,2024-05-06T05:00:00+05:45,248.08902
126,2024-05-06T06:00:00+05:45,93.192
127,2024-05-06T07:00:00+05:45,236.39415
128,2024-05-06T08:00:00+05:45,103.04227
129,2024-05-06T09:00:00+05:45,48.42665
130,2024-05-06T10:00:00+05:45,55.447617
131,2024-05-06T11:00:00+05:45,62.34874
132,2024-05-06T12:00:00+05:45,62.509262
133,2024-05-06T13:00:00+05:45,69.54956
134,2024-05-06T14:00:00+05:45,97.00429
135,2024-05-06T15:00:00+05:45,116.329575
136,2024-05-06T16:00:00+05:45,160.40456
137,2024-05-06T17:00:00+05:45,211.31374
138,2024-05-06T18:00:00+05:45,269.4602
139,2024-05-06T19:00:00+05:45,292.42603
140,2024-05-06T20:00:00+05:45,271.01636
141,2024-05-06T21:00:00+05:45,276.68066
142,2024-05-06T22:00:00+05:45,341.99658
143,2024-05-06T23:00:00+05:45,324.64014
144,2024-05-07T00:00:00+05:45,268.75415
145,2024-05-07T01:00:00+05:45,385.0332
146,2024-05-07T02:00:00+05:45,327.1682
147,2024-05-07T03:00:00+05:45,193.93152
148,2024-05-07T04:00:00+05:45,256.41675
149,2024-05-07T05:00:00+05:45,469.3352
150,2024-05-07T06:00:00+05:45,497.26294
151,2024-05-07T07:00:00+05:45,748.8701
152,2024-05-07T08:00:00+05:45,733.84155
153,2024-05-07T09:00:00+05:45,908.98804
154,2024-05-07T10:00:00+05:45,665.302
155,2024-05-07T11:00:00+05:45,465.72266
156,2024-05-07T12:00:00+05:45,301.28076
157,2024-05-07T13:00:00+05:45,289.75073
158,2024-05-07T14:00:00+05:45,256.3794
159,2024-05-07T15:00:00+05:45,208.8084
160,2024-05-07T16:00:00+05:45,222.6483
161,2024-05-07T17:00:00+05:45,280.31543
162,2024-05-07T18:00:00+05:45,160.90497
163,2024-05-07T19:00:00+05:45,262.63208
164,2024-05-07T20:00:00+05:45,205.20145
165,2024-05-07T21:00:00+05:45,190.24553
166,2024-05-07T22:00:00+05:45,82.82892
167,2024-05-07T23:00:00+05:45,70.62077
168,2024-05-08T00:00:00+05:45,64.62358
169,2024-05-08T01:00:00+05:45,110.73114
170,2024-05-08T02:00:00+05:45,312.333
171,2024-05-08T03:00:00+05:45,388.2478
172,2024-05-08T04:00:00+05:45,544.624
173,2024-05-08T05:00:00+05:45,393.05713
174,2024-05-08T06:00:00+05:45,278.8081
175,2024-05-08T07:00:00+05:45,411.02393
176,2024-05-08T08:00:00+05:45,326.6267
177,2024-05-08T09:00:00+05:45,520.334
178,2024-05-08T10:00:00+05:45,350.82812
179,2024-05-08T11:00:00+05:45,316.72217
180,2024-05-08T12:00:00+05:45,308.06592
181,2024-05-08T13:00:00+05:45,254.65736
182,2024-05-08T14:00:00+05:45,213.33641
183,2024-05-08T15:00:00+05:45,151.82115
184,2024-05-08T16:00:00+05:45,120.56673
185,2024-05-08T17:00:00+05:45,112.60455
186,2024-05-08T18:00:00+05:45,109.96066
187,2024-05-08T19:00:00+05:45,98.4655
188,2024-05-08T20:00:00+05:45,78.56409
189,2024-05-08T21:00:00+05:45,40.698776
190,2024-05-08T22:00:00+05:45,200.5471
191,2024-05-08T23:00:00+05:45,93.89995
192,2024-05-09T00:00:00+05:45,60.2576
193,2024-05-09T01:00:00+05:45,115.07318
194,2024-05-09T02:00:00+05:45,165.45436
195,2024-05-09T03:00:00+05:45,301.55884
196,2024-05-09T04:00:00+05:45,274.417
197,2024-05-09T05:00:00+05:45,175.22229
198,2024-05-09T06:00:00+05:45,187.16376
199,2024-05-09T07:00:00+05:45,212.82402
200,2024-05-09T08:00:00+05:45,334.81323
201,2024-05-09T09:00:00+05:45,320.97144
202,2024-05-09T10:00:00+05:45,33.10025
203,2024-05-09T11:00:00+05:45,1.6795874
204,2024-05-09T12:00:00+05:45,18.422531
205,2024-05-09T13:00:00+05:45,46.126434
206,2024-05-09T14:00:00+05:45,82.81224
207,2024-05-09T15:00:00+05:45,116.67894
208,2024-05-09T16:00:00+05:45,126.16321
209,2024-05-09T17:00:00+05:45,69.13022
210,2024-05-09T18:00:00+05:45,52.31398
211,2024-05-09T19:00:00+05:45,37.71666
212,2024-05-09T20:00:00+05:45,48.61026
213,2024-05-09T21:00:00+05:45,22.068848
214,2024-05-09T22:00:00+05:45,5.7515316
215,2024-05-09T23:00:00+05:45,1.8703814
216,2024-05-10T00:00:00+05:45,0.72984594
217,2024-05-10T01:00:00+05:45,3.5324469
218,2024-05-10T02:00:00+05:45,75.152054
219,2024-05-10T03:00:00+05:45,29.03212
220,2024-05-10T04:00:00+05:45,24.193558
221,2024-05-10T05:00:00+05:45,25.34671
222,2024-05-10T06:00:00+05:45,59.48314
223,2024-05-10T07:00:00+05:45,102.278946
224,2024-05-10T08:00:00+05:45,143.15659
225,2024-05-10T09:00:00+05:45,170.43071
226,2024-05-10T10:00:00+05:45,66.899
227,2024-05-10T11:00:00+05:45,93.958435
228,2024-05-10T12:00:00+05:45,101.77812
229,2024-05-10T13:00:00+05:45,104.80003
230,2024-05-10T14:00:00+05:45,95.28804
231,2024-05-10T15:00:00+05:45,96.316574
232,2024-05-10T16:00:00+05:45,102.03642
233,2024-05-10T17:00:00+05:45,110.98761
234,2024-05-10T18:00:00+05:45,116.99963
235,2024-05-10T19:00:00+05:45,127.55058
236,2024-05-10T20:00:00+05:45,141.25145
237,2024-05-10T21:00:00+05:45,134.05853
238,2024-05-10T22:00:00+05:45,203.31079
239,2024-05-10T23:00:00+05:45,233.17708
240,2024-05-11T00:00:00+05:45,156.70038
241,2024-05-11T01:00:00+05:45,105.24841
242,2024-05-11T02:00:00+05:45,98.35927
243,2024-05-11T03:00:00+05:45,79.28874
244,2024-05-11T04:00:00+05:45,94.34335
245,2024-05-11T05:00:00+05:45,112.65674
246,2024-05-11T06:00:00+05:45,166.86325
247,2024-05-11T07:00:00+05:45,330.3042
248,2024-05-11T08:00:00+05:45,339.19287
249,2024-05-11T09:00:00+05:45,177.45712
250,2024-05-11T10:00:00+05:45,774.40967
251,2024-05-11T11:00:00+05:45,824.2434
252,2024-05-11T12:00:00+05:45,845.0925
253,2024-05-11T13:00:00+05:45,861.093
254,2024-05-11T14:00:00+05:45,924.2988
255,2024-05-11T15:00:00+05:45,1132.5542
256,2024-05-11T16:00:00+05:45,997.90283
257,2024-05-11T17:00:00+05:45,960.0957
258,2024-05-11T18:00:00+05:45,766.5957
259,2024-05-11T19:00:00+05:45,974.6045
260,2024-05-11T20:00:00+05:45,874.4226
261,2024-05-11T21:00:00+05:45,947.9263
262,2024-05-11T22:00:00+05:45,237.58109
263,2024-05-11T23:00:00+05:45,166.15623
264,2024-05-12T00:00:00+05:45,86.70969
265,2024-05-12T01:00:00+05:45,65.39366
266,2024-05-12T02:00:00+05:45,72.647
267,2024-05-12T03:00:00+05:45,84.60144
268,2024-05-12T04:00:00+05:45,220.77531
269,2024-05-12T05:00:00+05:45,314.2434
270,2024-05-12T06:00:00+05:45,364.41553
271,2024-05-12T07:00:00+05:45,610.23486
272,2024-05-12T08:00:00+05:45,516.34546
273,2024-05-12T09:00:00+05:45,329.51025
274,2024-05-12T10:00:00+05:45,236.09204
275,2024-05-12T11:00:00+05:45,256.97388
276,2024-05-12T12:00:00+05:45,158.72835
277,2024-05-12T13:00:00+05:45,154.47153
278,2024-05-12T14:00:00+05:45,117.13948
279,2024-05-12T15:00:00+05:45,118.83084
280,2024-05-12T16:00:00+05:45,153.96812
281,2024-05-12T17:00:00+05:45,167.5709
282,2024-05-12T18:00:00+05:45,155.1471
283,2024-05-12T19:00:00+05:45,176.58052
284,2024-05-12T20:00:00+05:45,129.81848
285,2024-05-12T21:00:00+05:45,125.96759
286,2024-05-12T22:00:00+05:45,88.40236
287,2024-05-12T23:00:00+05:45,104.438965
288,2024-05-13T00:00:00+05:45,58.27887
289,2024-05-13T01:00:00+05:45,67.28555
290,2024-05-13T02:00:00+05:45,62.26381
291,2024-05-13T03:00:00+05:45,237.35135
292,2024-05-13T04:00:00+05:45,628.33594
293,2024-05-13T05:00:00+05:45,348.04492
294,2024-05-13T06:00:00+05:45,434.89014
295,2024-05-13T07:00:00+05:45,356.48755
296,2024-05-13T08:00:00+05:45,497.98193
297,2024-05-13T09:00:00+05:45,474.50024
298,2024-05-13T10:00:00+05:45,361.72583
299,2024-05-13T11:00:00+05:45,467.5027
300,2024-05-13T12:00:00+05:45,262.2793
301,2024-05-13T13:00:00+05:45,228.23947
302,2024-05-13T14:00:00+05:45,210.91841
303,2024-05-13T15:00:00+05:45,268.91455
304,2024-05-13T16:00:00+05:45,426.3921
305,2024-05-13T17:00:00+05:45,521.291
306,2024-05-13T18:00:00+05:45,426.70166
307,2024-05-13T19:00:00+05:45,444.0974
308,2024-05-13T20:00:00+05:45,425.13037
309,2024-05-13T21:00:00+05:45,379.42725
310,2024-05-13T22:00:00+05:45,678.2637
311,2024-05-13T23:00:00+05:45,454.25342
312,2024-05-14T00:00:00+05:45,260.12476
313,2024-05-14T01:00:00+05:45,140.61095
314,2024-05-14T02:00:00+05:45,156.82909
315,2024-05-14T03:00:00+05:45,172.84254
316,2024-05-14T04:00:00+05:45,206.29956
317,2024-05-14T05:00:00+05:45,338.99487
318,2024-05-14T06:00:00+05:45,620.8179
319,2024-05-14T07:00:00+05:45,846.74854
320,2024-05-14T08:00:00+05:45,880.7019
321,2024-05-14T09:00:00+05:45,945.9529
322,2024-05-14T10:00:00+05:45,603.63794
323,2024-05-14T11:00:00+05:45,628.9817
324,2024-05-14T12:00:00+05:45,637.35547
325,2024-05-14T13:00:00+05:45,618.8047
326,2024-05-14T14:00:00+05:45,591.7246
327,2024-05-14T15:00:00+05:45,637.82104
328,2024-05-14T16:00:00+05:45,710.2781
329,2024-05-14T17:00:00+05:45,733.59204
330,2024-05-14T18:00:00+05:45,762.6443
331,2024-05-14T19:00:00+05:45,746.77
332,2024-05-14T20:00:00+05:45,681.5222
333,2024-05-14T21:00:00+05:45,592.56177
334,2024-05-14T22:00:00+05:45,1248.0693
335,2024-05-14T23:00:00+05:45,1201.9412
336,2024-05-15T00:00:00+05:45,1051.5132
337,2024-05-15T01:00:00+05:45,956.7312
338,2024-05-15T02:00:00+05:45,1135.5815
339,2024-05-15T03:00:00+05:45,1108.0305
340,2024-05-15T04:00:00+05:45,1262.0627
341,2024-05-15T05:00:00+05:45,1287.5144
342,2024-05-15T06:00:00+05:45,1349.8638
343,2024-05-15T07:00:00+05:45,1211.0212
344,2024-05-15T08:00:00+05:45,1395.8594
345,2024-05-15T09:00:00+05:45,980.83374
346,2024-05-15T10:00:00+05:45,1374.9038
347,2024-05-15T11:00:00+05:45,1008.1909
348,2024-05-15T12:00:00+05:45,827.42236
349,2024-05-15T13:00:00+05:45,869.91235
350,2024-05-15T14:00:00+05:45,756.7549
351,2024-05-15T15:00:00+05:45,591.8574
352,2024-05-15T16:00:00+05:45,506.2932
353,2024-05-15T17:00:00+05:45,446.14502
354,2024-05-15T18:00:00+05:45,430.07324
355,2024-05-15T19:00:00+05:45,379.36304
356,2024-05-15T20:00:00+05:45,300.94287
357,2024-05-15T21:00:00+05:45,265.25195
358,2024-05-15T22:00:00+05:45,626.9939
359,2024-05-15T23:00:00+05:45,770.8967
360,2024-05-16T00:00:00+05:45,761.52026
361,2024-05-16T01:00:00+05:45,625.6824
362,2024-05-16T02:00:00+05:45,543.5867
363,2024-05-16T03:00:00+05:45,508.18848
364,2024-05-16T04:00:00+05:45,626.7766
365,2024-05-16T05:00:00+05:45,601.6013
366,2024-05-16T06:00:00+05:45,641.9426
367,2024-05-16T07:00:00+05:45,516.8286
368,2024-05-16T08:00:00+05:45,267.8794
369,2024-05-16T09:00:00+05:45,55.15628
370,2024-05-16T10:00:00+05:45,49.92575
371,2024-05-16T11:00:00+05:45,9.896535
372,2024-05-16T12:00:00+05:45,9.291746
373,2024-05-16T13:00:00+05:45,13.690207
374,2024-05-16T14:00:00+05:45,11.216072
375,2024-05-16T15:00:00+05:45,10.501323
376,2024-05-16T16:00:00+05:45,10.886188
377,2024-05-16T17:00:00+05:45,9.621631
378,2024-05-16T18:00:00+05:45,7.6423235
379,2024-05-16T19:00:00+05:45,5.368325
380,2024-05-16T20:00:00+05:45,6.5691338
381,2024-05-16T21:00:00+05:45,8.450143
382,2024-05-16T22:00:00+05:45,95.99745
383,2024-05-16T23:00:00+05:45,91.67384
384,2024-05-17T00:00:00+05:45,62.13736
385,2024-05-17T01:00:00+05:45,42.896347
386,2024-05-17T02:00:00+05:45,218.37486
387,2024-05-17T03:00:00+05:45,72.722336
388,2024-05-17T04:00:00+05:45,37.618164
389,2024-05-17T05:00:00+05:45,4.800659
390,2024-05-17T06:00:00+05:45,0.0
391,2024-05-17T07:00:00+05:45,0.0
392,2024-05-17T08:00:00+05:45,0.0
393,2024-05-17T09:00:00+05:45,0.0
394,2024-05-17T10:00:00+05:45,3.4204254
395,2024-05-17T11:00:00+05:45,5.3407335
396,2024-05-17T12:00:00+05:45,6.6696835
397,2024-05-17T13:00:00+05:45,21.016678
398,2024-05-17T14:00:00+05:45,16.702072
399,2024-05-17T15:00:00+05:45,13.861905
400,2024-05-17T16:00:00+05:45,12.421707
401,2024-05-17T17:00:00+05:45,10.921501
402,2024-05-17T18:00:00+05:45,7.501031
403,2024-05-17T19:00:00+05:45,4.680643
404,2024-05-17T20:00:00+05:45,10.295313
405,2024-05-17T21:00:00+05:45,8.639678
406,2024-05-17T22:00:00+05:45,6.7809315
407,2024-05-17T23:00:00+05:45,14.04193
408,2024-05-18T00:00:00+05:45,21.36293
409,2024-05-18T01:00:00+05:45,24.423355
410,2024-05-18T02:00:00+05:45,198.47011
411,2024-05-18T03:00:00+05:45,102.01402
412,2024-05-18T04:00:00+05:45,38.355392
413,2024-05-18T05:00:00+05:45,12.701787
414,2024-05-18T06:00:00+05:45,30.227478
415,2024-05-18T07:00:00+05:45,28.782486
416,2024-05-18T08:00:00+05:45,25.571213
417,2024-05-18T09:00:00+05:45,15.753812
418,2024-05-18T10:00:00+05:45,111.68848
419,2024-05-18T11:00:00+05:45,73.03612
420,2024-05-18T12:00:00+05:45,174.16586
421,2024-05-18T13:00:00+05:45,274.81714
422,2024-05-18T14:00:00+05:45,226.81871
423,2024-05-18T15:00:00+05:45,257.8296
424,2024-05-18T16:00:00+05:45,365.63892
425,2024-05-18T17:00:00+05:45,361.17017
426,2024-05-18T18:00:00+05:45,285.58887
427,2024-05-18T19:00:00+05:45,242.85918
428,2024-05-18T20:00:00+05:45,239.60225
429,2024-05-18T21:00:00+05:45,283.92285
430,2024-05-18T22:00:00+05:45,268.86084
431,2024-05-18T23:00:00+05:45,246.76671
432,2024-05-19T00:00:00+05:45,180.02708
433,2024-05-19T01:00:00+05:45,146.18094
434,2024-05-19T02:00:00+05:45,294.18604
435,2024-05-19T03:00:00+05:45,214.28879
436,2024-05-19T04:00:00+05:45,509.28198
437,2024-05-19T05:00:00+05:45,791.80615
438,2024-05-19T06:00:00+05:45,1025.1709
439,2024-05-19T07:00:00+05:45,1242.3745
440,2024-05-19T08:00:00+05:45,1332.5342
441,2024-05-19T09:00:00+05:45,1362.3162
442,2024-05-19T10:00:00+05:45,764.13525
443,2024-05-19T11:00:00+05:45,732.5415
444,2024-05-19T12:00:00+05:45,731.26733
445,2024-05-19T13:00:00+05:45,594.073
446,2024-05-19T14:00:00+05:45,654.9487
447,2024-05-19T15:00:00+05:45,607.71313
448,2024-05-19T16:00:00+05:45,516.65015
449,2024-05-19T17:00:00+05:45,529.03125
450,2024-05-19T18:00:00+05:45,478.78442
451,2024-05-19T19:00:00+05:45,397.87012
452,2024-05-19T20:00:00+05:45,340.4973
453,2024-05-19T21:00:00+05:45,317.885
454,2024-05-19T22:00:00+05:45,336.09424
455,2024-05-19T23:00:00+05:45,344.02344
456,2024-05-20T00:00:00+05:45,96.76764
457,2024-05-20T01:00:00+05:45,49.859573
458,2024-05-20T02:00:00+05:45,205.84293
