,Time,CAPE
459,2024-05-20T03:00:00+05:45,300.36597
460,2024-05-20T04:00:00+05:45,361.00854
461,2024-05-20T05:00:00+05:45,781.9192
462,2024-05-20T06:00:00+05:45,615.95776
463,2024-05-20T07:00:00+05:45,505.38354
464,2024-05-20T08:00:00+05:45,371.84058
465,2024-05-20T09:00:00+05:45,292.34717
466,2024-05-20T10:00:00+05:45,73.77167
467,2024-05-20T11:00:00+05:45,108.93051
468,2024-05-20T12:00:00+05:45,81.37796
469,2024-05-20T13:00:00+05:45,38.22693
470,2024-05-20T14:00:00+05:45,34.931442
471,2024-05-20T15:00:00+05:45,30.906143
472,2024-05-20T16:00:00+05:45,55.686264
473,2024-05-20T17:00:00+05:45,75.3642
474,2024-05-20T18:00:00+05:45,80.22374
475,2024-05-20T19:00:00+05:45,59.874435
476,2024-05-20T20:00:00+05:45,34.68962
477,2024-05-20T21:00:00+05:45,31.55841
478,2024-05-20T22:00:00+05:45,105.897095
479,2024-05-20T23:00:00+05:45,122.80086
480,2024-05-21T00:00:00+05:45,62.628525
481,2024-05-21T01:00:00+05:45,77.062225
482,2024-05-21T02:00:00+05:45,188.0337
483,2024-05-21T03:00:00+05:45,189.42427
484,2024-05-21T04:00:00+05:45,327.8518
485,2024-05-21T05:00:00+05:45,428.74658
486,2024-05-21T06:00:00+05:45,504.01
487,2024-05-21T07:00:00+05:45,352.46826
488,2024-05-21T08:00:00+05:45,238.85913
489,2024-05-21T09:00:00+05:45,630.7915
490,2024-05-21T10:00:00+05:45,415.20825
491,2024-05-21T11:00:00+05:45,553.61304
492,2024-05-21T12:00:00+05:45,683.5835
493,2024-05-21T13:00:00+05:45,617.323
494,2024-05-21T14:00:00+05:45,621.9929
495,2024-05-21T15:00:00+05:45,586.9385
496,2024-05-21T16:00:00+05:45,591.3887
497,2024-05-21T17:00:00+05:45,739.18604
498,2024-05-21T18:00:00+05:45,923.2173
499,2024-05-21T19:00:00+05:45,598.9724
500,2024-05-21T20:00:00+05:45,588.2461
501,2024-05-21T21:00:00+05:45,518.9541
502,2024-05-21T22:00:00+05:45,952.261
503,2024-05-21T23:00:00+05:45,601.14355
504,2024-05-22T00:00:00+05:45,456.93066
505,2024-05-22T01:00:00+05:45,376.22656
506,2024-05-22T02:00:00+05:45,288.13477
507,2024-05-22T03:00:00+05:45,231.12013
508,2024-05-22T04:00:00+05:45,287.76172
509,2024-05-22T05:00:00+05:45,483.45923
510,2024-05-22T06:00:00+05:45,720.343
511,2024-05-22T07:00:00+05:45,330.07715
512,2024-05-22T08:00:00+05:45,363.03198
513,2024-05-22T09:00:00+05:45,418.49
514,2024-05-22T10:00:00+05:45,343.9707
515,2024-05-22T11:00:00+05:45,489.3689
516,2024-05-22T12:00:00+05:45,493.9751
517,2024-05-22T13:00:00+05:45,464.7981
518,2024-05-22T14:00:00+05:45,502.95215
519,2024-05-22T15:00:00+05:45,537.7986
520,2024-05-22T16:00:00+05:45,540.584
521,2024-05-22T17:00:00+05:45,607.9209
522,2024-05-22T18:00:00+05:45,735.4595
523,2024-05-22T19:00:00+05:45,813.6294
524,2024-05-22T20:00:00+05:45,762.74097
525,2024-05-22T21:00:00+05:45,656.08936
526,2024-05-22T22:00:00+05:45,509.93896
527,2024-05-22T23:00:00+05:45,508.35474
528,2024-05-23T00:00:00+05:45,462.04224
529,2024-05-23T01:00:00+05:45,462.1311
530,2024-05-23T02:00:00+05:45,616.4685
531,2024-05-23T03:00:00+05:45,635.1084
532,2024-05-23T04:00:00+05:45,305.38013
533,2024-05-23T05:00:00+05:45,103.654205
534,2024-05-23T06:00:00+05:45,86.836044
535,2024-05-23T07:00:00+05:45,39.33882
536,2024-05-23T08:00:00+05:45,40.75708
537,2024-05-23T09:00:00+05:45,69.47885
538,2024-05-23T10:00:00+05:45,46.434402
539,2024-05-23T11:00:00+05:45,55.888535
540,2024-05-23T12:00:00+05:45,91.406296
541,2024-05-23T13:00:00+05:45,95.70822
542,2024-05-23T14:00:00+05:45,67.73259
543,2024-05-23T15:00:00+05:45,45.49408
544,2024-05-23T16:00:00+05:45,23.021332
545,2024-05-23T17:00:00+05:45,14.875615
546,2024-05-23T18:00:00+05:45,22.065552
547,2024-05-23T19:00:00+05:45,44.297882
548,2024-05-23T20:00:00+05:45,72.34308
549,2024-05-23T21:00:00+05:45,96.40744
550,2024-05-23T22:00:00+05:45,350.12964
551,2024-05-23T23:00:00+05:45,447.2732
552,2024-05-24T00:00:00+05:45,489.11743
553,2024-05-24T01:00:00+05:45,412.69653
554,2024-05-24T02:00:00+05:45,311.5017
555,2024-05-24T03:00:00+05:45,233.45935
556,2024-05-24T04:00:00+05:45,236.58817
557,2024-05-24T05:00:00+05:45,187.12411
558,2024-05-24T06:00:00+05:45,126.45604
559,2024-05-24T07:00:00+05:45,95.91673
560,2024-05-24T08:00:00+05:45,69.56673
561,2024-05-24T09:00:00+05:45,78.67517
562,2024-05-24T10:00:00+05:45,53.193634
563,2024-05-24T11:00:00+05:45,58.554337
564,2024-05-24T12:00:00+05:45,77.5229
565,2024-05-24T13:00:00+05:45,122.58099
566,2024-05-24T14:00:00+05:45,115.735016
567,2024-05-24T15:00:00+05:45,109.0018
568,2024-05-24T16:00:00+05:45,127.46263
569,2024-05-24T17:00:00+05:45,151.85132
570,2024-05-24T18:00:00+05:45,183.5277
571,2024-05-24T19:00:00+05:45,210.85313
572,2024-05-24T20:00:00+05:45,203.78517
573,2024-05-24T21:00:00+05:45,176.60468
574,2024-05-24T22:00:00+05:45,359.66992
575,2024-05-24T23:00:00+05:45,369.71167
576,2024-05-25T00:00:00+05:45,319.7439
577,2024-05-25T01:00:00+05:45,196.79646
578,2024-05-25T02:00:00+05:45,219.15028
579,2024-05-25T03:00:00+05:45,208.93459
580,2024-05-25T04:00:00+05:45,246.34747
581,2024-05-25T05:00:00+05:45,346.3877
582,2024-05-25T06:00:00+05:45,525.1599
583,2024-05-25T07:00:00+05:45,544.3838
584,2024-05-25T08:00:00+05:45,937.1987
585,2024-05-25T09:00:00+05:45,1075.4641
586,2024-05-25T10:00:00+05:45,855.7041
587,2024-05-25T11:00:00+05:45,822.3882
588,2024-05-25T12:00:00+05:45,635.76733
589,2024-05-25T13:00:00+05:45,749.0154
590,2024-05-25T14:00:00+05:45,558.9553
591,2024-05-25T15:00:00+05:45,567.3447
592,2024-05-25T16:00:00+05:45,484.77905
593,2024-05-25T17:00:00+05:45,432.97095
594,2024-05-25T18:00:00+05:45,392.05493
595,2024-05-25T19:00:00+05:45,308.81104
596,2024-05-25T20:00:00+05:45,198.7294
597,2024-05-25T21:00:00+05:45,148.17133
598,2024-05-25T22:00:00+05:45,449.72876
599,2024-05-25T23:00:00+05:45,371.40674
600,2024-05-26T00:00:00+05:45,335.01636
601,2024-05-26T01:00:00+05:45,328.1189
602,2024-05-26T02:00:00+05:45,211.90132
603,2024-05-26T03:00:00+05:45,121.97591
604,2024-05-26T04:00:00+05:45,247.04071
605,2024-05-26T05:00:00+05:45,359.9756
606,2024-05-26T06:00:00+05:45,521.19946
607,2024-05-26T07:00:00+05:45,910.32153
608,2024-05-26T08:00:00+05:45,794.7744
609,2024-05-26T09:00:00+05:45,760.4956
610,2024-05-26T10:00:00+05:45,904.3635
611,2024-05-26T11:00:00+05:45,444.3086
612,2024-05-26T12:00:00+05:45,277.8994
613,2024-05-26T13:00:00+05:45,314.78052
614,2024-05-26T14:00:00+05:45,314.20166
615,2024-05-26T15:00:00+05:45,436.48657
616,2024-05-26T16:00:00+05:45,504.72144
617,2024-05-26T17:00:00+05:45,564.64404
618,2024-05-26T18:00:00+05:45,610.0869
619,2024-05-26T19:00:00+05:45,681.55273
620,2024-05-26T20:00:00+05:45,715.6958
621,2024-05-26T21:00:00+05:45,682.4209
622,2024-05-26T22:00:00+05:45,1364.0298
623,2024-05-26T23:00:00+05:45,1323.5088
624,2024-05-27T00:00:00+05:45,1038.4519
625,2024-05-27T01:00:00+05:45,685.9866
626,2024-05-27T02:00:00+05:45,654.23486
627,2024-05-27T03:00:00+05:45,542.2234
628,2024-05-27T04:00:00+05:45,623.6948
629,2024-05-27T05:00:00+05:45,714.4309
630,2024-05-27T06:00:00+05:45,1062.4573
631,2024-05-27T07:00:00+05:45,1148.7549
632,2024-05-27T08:00:00+05:45,1400.2334
633,2024-05-27T09:00:00+05:45,1381.5679
634,2024-05-27T10:00:00+05:45,362.92773
635,2024-05-27T11:00:00+05:45,449.28223
636,2024-05-27T12:00:00+05:45,432.21167
637,2024-05-27T13:00:00+05:45,384.45947
638,2024-05-27T14:00:00+05:45,345.69775
639,2024-05-27T15:00:00+05:45,275.70508
640,2024-05-27T16:00:00+05:45,259.0735
641,2024-05-27T17:00:00+05:45,284.90747
642,2024-05-27T18:00:00+05:45,275.44287
643,2024-05-27T19:00:00+05:45,232.2009
644,2024-05-27T20:00:00+05:45,187.97905
645,2024-05-27T21:00:00+05:45,142.55539
646,2024-05-27T22:00:00+05:45,209.42392
647,2024-05-27T23:00:00+05:45,217.24368
648,2024-05-28T00:00:00+05:45,325.4712
649,2024-05-28T01:00:00+05:45,364.49268
650,2024-05-28T02:00:00+05:45,342.35864
651,2024-05-28T03:00:00+05:45,397.25464
652,2024-05-28T04:00:00+05:45,567.7866
653,2024-05-28T05:00:00+05:45,665.60815
654,2024-05-28T06:00:00+05:45,873.79395
655,2024-05-28T07:00:00+05:45,674.5244
656,2024-05-28T08:00:00+05:45,477.0503
657,2024-05-28T09:00:00+05:45,416.6538
658,2024-05-28T10:00:00+05:45,258.636
659,2024-05-28T11:00:00+05:45,218.80011
660,2024-05-28T12:00:00+05:45,283.81714
661,2024-05-28T13:00:00+05:45,297.8645
662,2024-05-28T14:00:00+05:45,357.30493
663,2024-05-28T15:00:00+05:45,371.87573
664,2024-05-28T16:00:00+05:45,373.92358
665,2024-05-28T17:00:00+05:45,320.2417
666,2024-05-28T18:00:00+05:45,289.79126
667,2024-05-28T19:00:00+05:45,269.34668
668,2024-05-28T20:00:00+05:45,214.19283
669,2024-05-28T21:00:00+05:45,173.20592
670,2024-05-28T22:00:00+05:45,480.34692
671,2024-05-28T23:00:00+05:45,544.64575
672,2024-05-29T00:00:00+05:45,639.8176
673,2024-05-29T01:00:00+05:45,645.5984
674,2024-05-29T02:00:00+05:45,627.9287
675,2024-05-29T03:00:00+05:45,520.6428
676,2024-05-29T04:00:00+05:45,230.94133
677,2024-05-29T05:00:00+05:45,84.745056
678,2024-05-29T06:00:00+05:45,59.6315
679,2024-05-29T07:00:00+05:45,36.390182
680,2024-05-29T08:00:00+05:45,38.85733
681,2024-05-29T09:00:00+05:45,42.796677
682,2024-05-29T10:00:00+05:45,29.076065
683,2024-05-29T11:00:00+05:45,53.921707
684,2024-05-29T12:00:00+05:45,71.210434
685,2024-05-29T13:00:00+05:45,132.55688
686,2024-05-29T14:00:00+05:45,130.52881
687,2024-05-29T15:00:00+05:45,118.22269
688,2024-05-29T16:00:00+05:45,83.8974
689,2024-05-29T17:00:00+05:45,61.84842
690,2024-05-29T18:00:00+05:45,20.978806
691,2024-05-29T19:00:00+05:45,13.179466
692,2024-05-29T20:00:00+05:45,18.510147
693,2024-05-29T21:00:00+05:45,23.969604
694,2024-05-29T22:00:00+05:45,235.88216
695,2024-05-29T23:00:00+05:45,336.6399
696,2024-05-30T00:00:00+05:45,374.80786
697,2024-05-30T01:00:00+05:45,320.97046
698,2024-05-30T02:00:00+05:45,336.98804
699,2024-05-30T03:00:00+05:45,320.00342
700,2024-05-30T04:00:00+05:45,199.74934
701,2024-05-30T05:00:00+05:45,222.47293
702,2024-05-30T06:00:00+05:45,298.01245
703,2024-05-30T07:00:00+05:45,523.053
704,2024-05-30T08:00:00+05:45,649.9673
705,2024-05-30T09:00:00+05:45,652.3069
706,2024-05-30T10:00:00+05:45,578.1897
707,2024-05-30T11:00:00+05:45,303.61426
708,2024-05-30T12:00:00+05:45,222.31853
709,2024-05-30T13:00:00+05:45,448.9231
710,2024-05-30T14:00:00+05:45,714.0818
711,2024-05-30T15:00:00+05:45,1134.6396
712,2024-05-30T16:00:00+05:45,809.1958
713,2024-05-30T17:00:00+05:45,1022.4021
714,2024-05-30T18:00:00+05:45,659.104
715,2024-05-30T19:00:00+05:45,635.2883
716,2024-05-30T20:00:00+05:45,626.3479
717,2024-05-30T21:00:00+05:45,628.7085
718,2024-05-30T22:00:00+05:45,250.40718
719,2024-05-30T23:00:00+05:45,287.79126
720,2024-05-31T00:00:00+05:45,264.37598
721,2024-05-31T01:00:00+05:45,332.97412
722,2024-05-31T02:00:00+05:45,444.78442
723,2024-05-31T03:00:00+05:45,423.82788
724,2024-05-31T04:00:00+05:45,374.97827
725,2024-05-31T05:00:00+05:45,358.42798
726,2024-05-31T06:00:00+05:45,486.80713
727,2024-05-31T07:00:00+05:45,527.511
728,2024-05-31T08:00:00+05:45,502.64795
729,2024-05-31T09:00:00+05:45,658.0469
730,2024-05-31T10:00:00+05:45,475.93774
731,2024-05-31T11:00:00+05:45,665.9177
732,2024-05-31T12:00:00+05:45,318.0796
733,2024-05-31T13:00:00+05:45,427.15723
734,2024-05-31T14:00:00+05:45,448.51855
735,2024-05-31T15:00:00+05:45,481.44263
736,2024-05-31T16:00:00+05:45,503.4077
737,2024-05-31T17:00:00+05:45,504.54688
738,2024-05-31T18:00:00+05:45,526.35547
739,2024-05-31T19:00:00+05:45,580.4263
740,2024-05-31T20:00:00+05:45,531.1299
741,2024-05-31T21:00:00+05:45,443.9226
742,2024-05-31T22:00:00+05:45,697.4177
743,2024-05-31T23:00:00+05:45,615.7947
744,2024-06-01T00:00:00+05:45,522.9331
745,2024-06-01T01:00:00+05:45,678.12085
746,2024-06-01T02:00:00+05:45,717.3147
747,2024-06-01T03:00:00+05:45,680.94824
748,2024-06-01T04:00:00+05:45,817.6665
749,2024-06-01T05:00:00+05:45,899.7256
750,2024-06-01T06:00:00+05:45,822.4241
751,2024-06-01T07:00:00+05:45,614.4158
752,2024-06-01T08:00:00+05:45,768.45264
753,2024-06-01T09:00:00+05:45,744.5071
754,2024-06-01T10:00:00+05:45,535.91235
755,2024-06-01T11:00:00+05:45,376.55444
756,2024-06-01T12:00:00+05:45,402.5913
757,2024-06-01T13:00:00+05:45,458.4568
758,2024-06-01T14:00:00+05:45,284.7749
759,2024-06-01T15:00:00+05:45,252.21823
760,2024-06-01T16:00:00+05:45,296.55908
761,2024-06-01T17:00:00+05:45,297.1692
762,2024-06-01T18:00:00+05:45,375.21948
763,2024-06-01T19:00:00+05:45,433.76685
764,2024-06-01T20:00:00+05:45,368.85547
765,2024-06-01T21:00:00+05:45,306.67065
766,2024-06-01T22:00:00+05:45,103.1694
767,2024-06-01T23:00:00+05:45,261.37085
768,2024-06-02T00:00:00+05:45,384.114
769,2024-06-02T01:00:00+05:45,521.13965
770,2024-06-02T02:00:00+05:45,598.31665
771,2024-06-02T03:00:00+05:45,622.98804
772,2024-06-02T04:00:00+05:45,580.2947
773,2024-06-02T05:00:00+05:45,729.62744
774,2024-06-02T06:00:00+05:45,808.4934
775,2024-06-02T07:00:00+05:45,850.67114
776,2024-06-02T08:00:00+05:45,1099.8989
777,2024-06-02T09:00:00+05:45,975.58887
778,2024-06-02T10:00:00+05:45,1117.3223
779,2024-06-02T11:00:00+05:45,539.15967
780,2024-06-02T12:00:00+05:45,443.8523
781,2024-06-02T13:00:00+05:45,341.5437
782,2024-06-02T14:00:00+05:45,400.30542
783,2024-06-02T15:00:00+05:45,558.7827
784,2024-06-02T16:00:00+05:45,586.26196
785,2024-06-02T17:00:00+05:45,485.7461
786,2024-06-02T18:00:00+05:45,396.69946
787,2024-06-02T19:00:00+05:45,333.0105
788,2024-06-02T20:00:00+05:45,351.27856
789,2024-06-02T21:00:00+05:45,191.864
790,2024-06-02T22:00:00+05:45,318.3828
791,2024-06-02T23:00:00+05:45,168.42117
792,2024-06-03T00:00:00+05:45,79.0988
793,2024-06-03T01:00:00+05:45,261.30396
794,2024-06-03T02:00:00+05:45,242.43454
795,2024-06-03T03:00:00+05:45,173.8727
796,2024-06-03T04:00:00+05:45,241.8764
797,2024-06-03T05:00:00+05:45,356.8274
798,2024-06-03T06:00:00+05:45,500.6953
799,2024-06-03T07:00:00+05:45,553.75684
800,2024-06-03T08:00:00+05:45,639.38184
801,2024-06-03T09:00:00+05:45,556.1311
802,2024-06-03T10:00:00+05:45,471.26123
803,2024-06-03T11:00:00+05:45,337.1748
804,2024-06-03T12:00:00+05:45,411.01953
805,2024-06-03T13:00:00+05:45,408.69116
806,2024-06-03T14:00:00+05:45,333.57642
807,2024-06-03T15:00:00+05:45,281.87402
808,2024-06-03T16:00:00+05:45,355.83203
809,2024-06-03T17:00:00+05:45,427.9397
810,2024-06-03T18:00:00+05:45,528.8645
811,2024-06-03T19:00:00+05:45,616.96655
812,2024-06-03T20:00:00+05:45,684.61646
813,2024-06-03T21:00:00+05:45,696.5405
814,2024-06-03T22:00:00+05:45,221.07039
815,2024-06-03T23:00:00+05:45,223.52364
816,2024-06-04T00:00:00+05:45,223.61205
817,2024-06-04T01:00:00+05:45,294.7959
818,2024-06-04T02:00:00+05:45,324.8252
819,2024-06-04T03:00:00+05:45,400.17334
820,2024-06-04T04:00:00+05:45,718.1113
821,2024-06-04T05:00:00+05:45,1106.2129
822,2024-06-04T06:00:00+05:45,891.96533
823,2024-06-04T07:00:00+05:45,901.0515
824,2024-06-04T08:00:00+05:45,882.0322
825,2024-06-04T09:00:00+05:45,1097.1816
826,2024-06-04T10:00:00+05:45,971.5779
827,2024-06-04T11:00:00+05:45,685.791
828,2024-06-04T12:00:00+05:45,576.8584
829,2024-06-04T13:00:00+05:45,489.8523
830,2024-06-04T14:00:00+05:45,517.72925
831,2024-06-04T15:00:00+05:45,540.8716
832,2024-06-04T16:00:00+05:45,533.3506
833,2024-06-04T17:00:00+05:45,482.2517
834,2024-06-04T18:00:00+05:45,542.57544
835,2024-06-04T19:00:00+05:45,631.1587
836,2024-06-04T20:00:00+05:45,587.64233
837,2024-06-04T21:00:00+05:45,616.51514
838,2024-06-04T22:00:00+05:45,260.80176
839,2024-06-04T23:00:00+05:45,135.84813
840,2024-06-05T00:00:00+05:45,88.837555
841,2024-06-05T01:00:00+05:45,66.204666
842,2024-06-05T02:00:00+05:45,130.28549
843,2024-06-05T03:00:00+05:45,350.6565
844,2024-06-05T04:00:00+05:45,427.9209
845,2024-06-05T05:00:00+05:45,627.7783
846,2024-06-05T06:00:00+05:45,712.93677
847,2024-06-05T07:00:00+05:45,984.88477
848,2024-06-05T08:00:00+05:45,920.448
849,2024-06-05T09:00:00+05:45,447.84692
850,2024-06-05T10:00:00+05:45,1052.2917
851,2024-06-05T11:00:00+05:45,836.4658
852,2024-06-05T12:00:00+05:45,681.1604
853,2024-06-05T13:00:00+05:45,582.95166
854,2024-06-05T14:00:00+05:45,695.8645
855,2024-06-05T15:00:00+05:45,730.0593
856,2024-06-05T16:00:00+05:45,703.2073
857,2024-06-05T17:00:00+05:45,645.3264
858,2024-06-05T18:00:00+05:45,653.9004
859,2024-06-05T19:00:00+05:45,574.41626
860,2024-06-05T20:00:00+05:45,551.3257
861,2024-06-05T21:00:00+05:45,632.271
862,2024-06-05T22:00:00+05:45,96.89336
863,2024-06-05T23:00:00+05:45,31.44423
864,2024-06-06T00:00:00+05:45,13.921825
865,2024-06-06T01:00:00+05:45,18.366333
866,2024-06-06T02:00:00+05:45,302.7434
867,2024-06-06T03:00:00+05:45,242.2939
868,2024-06-06T04:00:00+05:45,194.1939
869,2024-06-06T05:00:00+05:45,252.95866
870,2024-06-06T06:00:00+05:45,485.25854
871,2024-06-06T07:00:00+05:45,226.64629
872,2024-06-06T08:00:00+05:45,330.49365
873,2024-06-06T09:00:00+05:45,648.5469
874,2024-06-06T10:00:00+05:45,943.9121
875,2024-06-06T11:00:00+05:45,900.864
876,2024-06-06T12:00:00+05:45,258.49756
877,2024-06-06T13:00:00+05:45,160.87549
878,2024-06-06T14:00:00+05:45,177.75777
879,2024-06-06T15:00:00+05:45,224.76303
880,2024-06-06T16:00:00+05:45,275.6057
881,2024-06-06T17:00:00+05:45,269.12402
882,2024-06-06T18:00:00+05:45,345.78735
883,2024-06-06T19:00:00+05:45,393.2268
884,2024-06-06T20:00:00+05:45,372.66357
885,2024-06-06T21:00:00+05:45,386.10254
886,2024-06-06T22:00:00+05:45,197.15842
887,2024-06-06T23:00:00+05:45,152.52196
888,2024-06-07T00:00:00+05:45,85.09573
889,2024-06-07T01:00:00+05:45,153.02194
890,2024-06-07T02:00:00+05:45,314.11475
891,2024-06-07T03:00:00+05:45,104.55411
892,2024-06-07T04:00:00+05:45,228.72147
893,2024-06-07T05:00:00+05:45,87.95181
894,2024-06-07T06:00:00+05:45,179.08253
895,2024-06-07T07:00:00+05:45,459.6084
896,2024-06-07T08:00:00+05:45,831.71265
897,2024-06-07T09:00:00+05:45,975.0508
898,2024-06-07T10:00:00+05:45,1083.6887
899,2024-06-07T11:00:00+05:45,984.2705
900,2024-06-07T12:00:00+05:45,380.80444
901,2024-06-07T13:00:00+05:45,402.05786
902,2024-06-07T14:00:00+05:45,389.06787
903,2024-06-07T15:00:00+05:45,404.28418
904,2024-06-07T16:00:00+05:45,389.80005
