,Time,CAPE
905,2024-06-07T17:00:00+05:45,403.81763
906,2024-06-07T18:00:00+05:45,444.21143
907,2024-06-07T19:00:00+05:45,592.5049
908,2024-06-07T20:00:00+05:45,719.8413
909,2024-06-07T21:00:00+05:45,771.5615
910,2024-06-07T22:00:00+05:45,741.4136
911,2024-06-07T23:00:00+05:45,603.8303
912,2024-06-08T00:00:00+05:45,374.73804
913,2024-06-08T01:00:00+05:45,265.86133
914,2024-06-08T02:00:00+05:45,273.9038
915,2024-06-08T03:00:00+05:45,198.87955
916,2024-06-08T04:00:00+05:45,198.2474
917,2024-06-08T05:00:00+05:45,226.06383
918,2024-06-08T06:00:00+05:45,363.3711
919,2024-06-08T07:00:00+05:45,391.93286
920,2024-06-08T08:00:00+05:45,557.5862
921,2024-06-08T09:00:00+05:45,409.67188
922,2024-06-08T10:00:00+05:45,666.77637
923,2024-06-08T11:00:00+05:45,916.4678
924,2024-06-08T12:00:00+05:45,828.07666
925,2024-06-08T13:00:00+05:45,557.01587
926,2024-06-08T14:00:00+05:45,506.19043
927,2024-06-08T15:00:00+05:45,433.95947
928,2024-06-08T16:00:00+05:45,326.98096
929,2024-06-08T17:00:00+05:45,248.61742
930,2024-06-08T18:00:00+05:45,224.7015
931,2024-06-08T19:00:00+05:45,236.74068
932,2024-06-08T20:00:00+05:45,278.36597
933,2024-06-08T21:00:00+05:45,322.292
934,2024-06-08T22:00:00+05:45,763.4624
935,2024-06-08T23:00:00+05:45,688.8003
936,2024-06-09T00:00:00+05:45,489.4397
937,2024-06-09T01:00:00+05:45,495.27466
938,2024-06-09T02:00:00+05:45,608.94946
939,2024-06-09T03:00:00+05:45,497.69458
940,2024-06-09T04:00:00+05:45,496.34912
941,2024-06-09T05:00:00+05:45,438.19653
942,2024-06-09T06:00:00+05:45,448.12964
943,2024-06-09T07:00:00+05:45,378.55762
944,2024-06-09T08:00:00+05:45,384.70117
945,2024-06-09T09:00:00+05:45,418.39355
946,2024-06-09T10:00:00+05:45,383.92847
947,2024-06-09T11:00:00+05:45,412.19263
948,2024-06-09T12:00:00+05:45,461.16235
949,2024-06-09T13:00:00+05:45,625.40186
950,2024-06-09T14:00:00+05:45,653.4807
951,2024-06-09T15:00:00+05:45,641.71875
952,2024-06-09T16:00:00+05:45,585.5293
953,2024-06-09T17:00:00+05:45,549.6294
954,2024-06-09T18:00:00+05:45,518.5281
955,2024-06-09T19:00:00+05:45,512.0525
956,2024-06-09T20:00:00+05:45,466.87793
957,2024-06-09T21:00:00+05:45,431.42383
958,2024-06-09T22:00:00+05:45,599.4917
959,2024-06-09T23:00:00+05:45,585.21265
960,2024-06-10T00:00:00+05:45,536.5437
961,2024-06-10T01:00:00+05:45,565.8259
962,2024-06-10T02:00:00+05:45,525.3921
963,2024-06-10T03:00:00+05:45,458.58643
964,2024-06-10T04:00:00+05:45,401.71582
965,2024-06-10T05:00:00+05:45,371.7141
966,2024-06-10T06:00:00+05:45,334.0476
967,2024-06-10T07:00:00+05:45,306.46143
968,2024-06-10T08:00:00+05:45,286.5791
969,2024-06-10T09:00:00+05:45,215.3096
970,2024-06-10T10:00:00+05:45,255.26993
971,2024-06-10T11:00:00+05:45,224.09714
972,2024-06-10T12:00:00+05:45,183.74191
973,2024-06-10T13:00:00+05:45,386.99316
974,2024-06-10T14:00:00+05:45,388.5276
975,2024-06-10T15:00:00+05:45,441.56982
976,2024-06-10T16:00:00+05:45,523.75146
977,2024-06-10T17:00:00+05:45,691.2942
978,2024-06-10T18:00:00+05:45,786.928
979,2024-06-10T19:00:00+05:45,712.00586
980,2024-06-10T20:00:00+05:45,570.6594
981,2024-06-10T21:00:00+05:45,526.0122
982,2024-06-10T22:00:00+05:45,945.1238
983,2024-06-10T23:00:00+05:45,912.1931
984,2024-06-11T00:00:00+05:45,880.4238
985,2024-06-11T01:00:00+05:45,859.8225
986,2024-06-11T02:00:00+05:45,885.26245
987,2024-06-11T03:00:00+05:45,948.4082
988,2024-06-11T04:00:00+05:45,885.7278
989,2024-06-11T05:00:00+05:45,825.1858
990,2024-06-11T06:00:00+05:45,714.5205
991,2024-06-11T07:00:00+05:45,794.6155
992,2024-06-11T08:00:00+05:45,498.7339
993,2024-06-11T09:00:00+05:45,334.41553
994,2024-06-11T10:00:00+05:45,1941.3237
995,2024-06-11T11:00:00+05:45,1982.987
996,2024-06-11T12:00:00+05:45,1788.169
997,2024-06-11T13:00:00+05:45,1777.675
998,2024-06-11T14:00:00+05:45,1928.0242
999,2024-06-11T15:00:00+05:45,1700.1462
1000,2024-06-11T16:00:00+05:45,1690.4434
1001,2024-06-11T17:00:00+05:45,1569.533
1002,2024-06-11T18:00:00+05:45,1544.9626
1003,2024-06-11T19:00:00+05:45,1566.0054
1004,2024-06-11T20:00:00+05:45,1273.0269
1005,2024-06-11T21:00:00+05:45,995.49805
1006,2024-06-11T22:00:00+05:45,883.22363
1007,2024-06-11T23:00:00+05:45,620.26636
1008,2024-06-12T00:00:00+05:45,570.2754
1009,2024-06-12T01:00:00+05:45,734.23
1010,2024-06-12T02:00:00+05:45,920.88965
1011,2024-06-12T03:00:00+05:45,556.3777
1012,2024-06-12T04:00:00+05:45,401.3838
1013,2024-06-12T05:00:00+05:45,350.8357
1014,2024-06-12T06:00:00+05:45,328.82593
1015,2024-06-12T07:00:00+05:45,337.7544
1016,2024-06-12T08:00:00+05:45,364.69873
1017,2024-06-12T09:00:00+05:45,385.86987
1018,2024-06-12T10:00:00+05:45,1376.7473
1019,2024-06-12T11:00:00+05:45,1264.1626
1020,2024-06-12T12:00:00+05:45,1332.7761
1021,2024-06-12T13:00:00+05:45,1285.0515
1022,2024-06-12T14:00:00+05:45,1630.6177
1023,2024-06-12T15:00:00+05:45,1834.8276
1024,2024-06-12T16:00:00+05:45,1734.634
1025,2024-06-12T17:00:00+05:45,1766.1074
1026,2024-06-12T18:00:00+05:45,1763.6414
1027,2024-06-12T19:00:00+05:45,1848.1826
1028,2024-06-12T20:00:00+05:45,1412.8489
1029,2024-06-12T21:00:00+05:45,1244.5398
1030,2024-06-12T22:00:00+05:45,1236.0701
1031,2024-06-12T23:00:00+05:45,1112.7878
1032,2024-06-13T00:00:00+05:45,994.09717
1033,2024-06-13T01:00:00+05:45,1113.2402
1034,2024-06-13T02:00:00+05:45,1191.5044
1035,2024-06-13T03:00:00+05:45,611.5862
1036,2024-06-13T04:00:00+05:45,365.92944
1037,2024-06-13T05:00:00+05:45,286.3894
1038,2024-06-13T06:00:00+05:45,341.6765
1039,2024-06-13T07:00:00+05:45,220.4358
1040,2024-06-13T08:00:00+05:45,178.65234
1041,2024-06-13T09:00:00+05:45,368.37964
1042,2024-06-13T10:00:00+05:45,950.6814
1043,2024-06-13T11:00:00+05:45,1155.3225
1044,2024-06-13T12:00:00+05:45,1235.9148
1045,2024-06-13T13:00:00+05:45,1236.7888
1046,2024-06-13T14:00:00+05:45,1352.112
1047,2024-06-13T15:00:00+05:45,1326.5139
1048,2024-06-13T16:00:00+05:45,1225.1265
1049,2024-06-13T17:00:00+05:45,1034.8408
1050,2024-06-13T18:00:00+05:45,825.4392
1051,2024-06-13T19:00:00+05:45,916.396
1052,2024-06-13T20:00:00+05:45,749.79834
1053,2024-06-13T21:00:00+05:45,557.8528
1054,2024-06-13T22:00:00+05:45,375.1599
1055,2024-06-13T23:00:00+05:45,257.75928
1056,2024-06-14T00:00:00+05:45,180.23897
1057,2024-06-14T01:00:00+05:45,311.91455
1058,2024-06-14T02:00:00+05:45,395.51318
1059,2024-06-14T03:00:00+05:45,348.7373
1060,2024-06-14T04:00:00+05:45,704.3767
1061,2024-06-14T05:00:00+05:45,918.17847
1062,2024-06-14T06:00:00+05:45,1105.4583
1063,2024-06-14T07:00:00+05:45,1260.5542
1064,2024-06-14T08:00:00+05:45,1012.2385
1065,2024-06-14T09:00:00+05:45,859.12085
1066,2024-06-14T10:00:00+05:45,1965.2017
1067,2024-06-14T11:00:00+05:45,1321.936
1068,2024-06-14T12:00:00+05:45,487.2207
1069,2024-06-14T13:00:00+05:45,458.16626
1070,2024-06-14T14:00:00+05:45,429.30103
1071,2024-06-14T15:00:00+05:45,782.635
1072,2024-06-14T16:00:00+05:45,1981.7502
1073,2024-06-14T17:00:00+05:45,2308.414
1074,2024-06-14T18:00:00+05:45,2180.6401
1075,2024-06-14T19:00:00+05:45,1338.8442
1076,2024-06-14T20:00:00+05:45,1442.4277
1077,2024-06-14T21:00:00+05:45,924.92065
1078,2024-06-14T22:00:00+05:45,1362.9062
1079,2024-06-14T23:00:00+05:45,1202.7087
1080,2024-06-15T00:00:00+05:45,788.6616
1081,2024-06-15T01:00:00+05:45,507.60205
1082,2024-06-15T02:00:00+05:45,440.80615
1083,2024-06-15T03:00:00+05:45,377.9944
1084,2024-06-15T04:00:00+05:45,819.56494
1085,2024-06-15T05:00:00+05:45,1340.145
1086,2024-06-15T06:00:00+05:45,2263.026
1087,2024-06-15T07:00:00+05:45,3080.2222
1088,2024-06-15T08:00:00+05:45,3542.5168
1089,2024-06-15T09:00:00+05:45,3940.1714
1090,2024-06-15T10:00:00+05:45,4721.9336
1091,2024-06-15T11:00:00+05:45,4124.9297
1092,2024-06-15T12:00:00+05:45,2417.6846
1093,2024-06-15T13:00:00+05:45,2103.7
1094,2024-06-15T14:00:00+05:45,1845.1755
1095,2024-06-15T15:00:00+05:45,1944.5505
1096,2024-06-15T16:00:00+05:45,1205.3596
1097,2024-06-15T17:00:00+05:45,1058.706
1098,2024-06-15T18:00:00+05:45,1135.5803
1099,2024-06-15T19:00:00+05:45,1158.6079
1100,2024-06-15T20:00:00+05:45,1074.9475
1101,2024-06-15T21:00:00+05:45,790.25
1102,2024-06-15T22:00:00+05:45,594.82056
1103,2024-06-15T23:00:00+05:45,898.72046
1104,2024-06-16T00:00:00+05:45,915.38403
1105,2024-06-16T01:00:00+05:45,852.39624
1106,2024-06-16T02:00:00+05:45,735.48804
1107,2024-06-16T03:00:00+05:45,977.30786
1108,2024-06-16T04:00:00+05:45,1453.8633
1109,2024-06-16T05:00:00+05:45,2210.975
1110,2024-06-16T06:00:00+05:45,2620.8286
1111,2024-06-16T07:00:00+05:45,2257.3398
1112,2024-06-16T08:00:00+05:45,1993.742
1113,2024-06-16T09:00:00+05:45,2124.264
1114,2024-06-16T10:00:00+05:45,1757.7058
1115,2024-06-16T11:00:00+05:45,1312.1584
1116,2024-06-16T12:00:00+05:45,1260.418
1117,2024-06-16T13:00:00+05:45,1455.2021
1118,2024-06-16T14:00:00+05:45,1435.0715
1119,2024-06-16T15:00:00+05:45,1180.3359
1120,2024-06-16T16:00:00+05:45,958.3435
1121,2024-06-16T17:00:00+05:45,1152.9541
1122,2024-06-16T18:00:00+05:45,1209.9346
1123,2024-06-16T19:00:00+05:45,1338.9412
1124,2024-06-16T20:00:00+05:45,1182.8301
1125,2024-06-16T21:00:00+05:45,878.1846
1126,2024-06-16T22:00:00+05:45,728.8386
1127,2024-06-16T23:00:00+05:45,618.3113
1128,2024-06-17T00:00:00+05:45,604.5325
1129,2024-06-17T01:00:00+05:45,529.70703
1130,2024-06-17T02:00:00+05:45,444.29712
1131,2024-06-17T03:00:00+05:45,334.375
1132,2024-06-17T04:00:00+05:45,377.12842
1133,2024-06-17T05:00:00+05:45,839.63794
1134,2024-06-17T06:00:00+05:45,1216.5681
1135,2024-06-17T07:00:00+05:45,1457.939
1136,2024-06-17T08:00:00+05:45,1364.969
1137,2024-06-17T09:00:00+05:45,1731.3682
1138,2024-06-17T10:00:00+05:45,1137.2871
1139,2024-06-17T11:00:00+05:45,1079.3616
1140,2024-06-17T12:00:00+05:45,893.6992
1141,2024-06-17T13:00:00+05:45,453.14014
1142,2024-06-17T14:00:00+05:45,438.04395
1143,2024-06-17T15:00:00+05:45,471.49536
1144,2024-06-17T16:00:00+05:45,441.62598
1145,2024-06-17T17:00:00+05:45,451.64868
1146,2024-06-17T18:00:00+05:45,451.02832
1147,2024-06-17T19:00:00+05:45,454.05347
1148,2024-06-17T20:00:00+05:45,380.01294
1149,2024-06-17T21:00:00+05:45,251.93013
1150,2024-06-17T22:00:00+05:45,401.2505
1151,2024-06-17T23:00:00+05:45,413.77515
1152,2024-06-18T00:00:00+05:45,476.0664
1153,2024-06-18T01:00:00+05:45,476.68262
1154,2024-06-18T02:00:00+05:45,648.50806
1155,2024-06-18T03:00:00+05:45,1175.7422
1156,2024-06-18T04:00:00+05:45,1276.1973
1157,2024-06-18T05:00:00+05:45,1462.564
1158,2024-06-18T06:00:00+05:45,1741.4524
1159,2024-06-18T07:00:00+05:45,1717.0742
1160,2024-06-18T08:00:00+05:45,1655.293
1161,2024-06-18T09:00:00+05:45,1518.8787
1162,2024-06-18T10:00:00+05:45,2597.0366
1163,2024-06-18T11:00:00+05:45,2495.9075
1164,2024-06-18T12:00:00+05:45,2542.4863
1165,2024-06-18T13:00:00+05:45,2372.1238
1166,2024-06-18T14:00:00+05:45,2454.0964
1167,2024-06-18T15:00:00+05:45,2608.1946
1168,2024-06-18T16:00:00+05:45,2326.0222
1169,2024-06-18T17:00:00+05:45,1737.1309
1170,2024-06-18T18:00:00+05:45,1449.2908
1171,2024-06-18T19:00:00+05:45,1316.7827
1172,2024-06-18T20:00:00+05:45,1155.2515
1173,2024-06-18T21:00:00+05:45,809.72363
1174,2024-06-18T22:00:00+05:45,371.37744
1175,2024-06-18T23:00:00+05:45,283.51562
1176,2024-06-19T00:00:00+05:45,219.14406
1177,2024-06-19T01:00:00+05:45,201.73518
1178,2024-06-19T02:00:00+05:45,266.62256
1179,2024-06-19T03:00:00+05:45,377.2964
1180,2024-06-19T04:00:00+05:45,911.08936
1181,2024-06-19T05:00:00+05:45,1119.5671
1182,2024-06-19T06:00:00+05:45,1482.6282
1183,2024-06-19T07:00:00+05:45,1748.8789
1184,2024-06-19T08:00:00+05:45,1721.9084
1185,2024-06-19T09:00:00+05:45,1865.3284
1186,2024-06-19T10:00:00+05:45,3172.2964
1187,2024-06-19T11:00:00+05:45,3214.5508
1188,2024-06-19T12:00:00+05:45,2267.9807
1189,2024-06-19T13:00:00+05:45,2026.2036
1190,2024-06-19T14:00:00+05:45,2188.3098
1191,2024-06-19T15:00:00+05:45,1983.355
1192,2024-06-19T16:00:00+05:45,1826.2485
1193,2024-06-19T17:00:00+05:45,1597.2332
1194,2024-06-19T18:00:00+05:45,1388.5637
1195,2024-06-19T19:00:00+05:45,1179.9106
1196,2024-06-19T20:00:00+05:45,1282.2847
1197,2024-06-19T21:00:00+05:45,914.06494
1198,2024-06-19T22:00:00+05:45,210.63663
1199,2024-06-19T23:00:00+05:45,268.16602
1200,2024-06-20T00:00:00+05:45,303.115
1201,2024-06-20T01:00:00+05:45,297.4187
1202,2024-06-20T02:00:00+05:45,393.79565
1203,2024-06-20T03:00:00+05:45,443.34985
1204,2024-06-20T04:00:00+05:45,507.98193
1205,2024-06-20T05:00:00+05:45,516.3457
1206,2024-06-20T06:00:00+05:45,904.20703
1207,2024-06-20T07:00:00+05:45,741.3191
1208,2024-06-20T08:00:00+05:45,394.03613
1209,2024-06-20T09:00:00+05:45,493.04272
1210,2024-06-20T10:00:00+05:45,992.6345
1211,2024-06-20T11:00:00+05:45,221.25017
1212,2024-06-20T12:00:00+05:45,80.676895
1213,2024-06-20T13:00:00+05:45,20.45636
1214,2024-06-20T14:00:00+05:45,49.55385
1215,2024-06-20T15:00:00+05:45,169.2423
1216,2024-06-20T16:00:00+05:45,255.37204
1217,2024-06-20T17:00:00+05:45,236.42007
1218,2024-06-20T18:00:00+05:45,270.6089
1219,2024-06-20T19:00:00+05:45,202.24985
1220,2024-06-20T20:00:00+05:45,162.55104
1221,2024-06-20T21:00:00+05:45,155.54987
1222,2024-06-20T22:00:00+05:45,70.524
1223,2024-06-20T23:00:00+05:45,53.05545
1224,2024-06-21T00:00:00+05:45,26.399826
1225,2024-06-21T01:00:00+05:45,21.97023
1226,2024-06-21T02:00:00+05:45,120.526566
1227,2024-06-21T03:00:00+05:45,229.78148
1228,2024-06-21T04:00:00+05:45,360.36328
1229,2024-06-21T05:00:00+05:45,557.7163
1230,2024-06-21T06:00:00+05:45,815.7461
1231,2024-06-21T07:00:00+05:45,1300.4961
1232,2024-06-21T08:00:00+05:45,1866.4417
1233,2024-06-21T09:00:00+05:45,2360.7107
1234,2024-06-21T10:00:00+05:45,2195.2725
1235,2024-06-21T11:00:00+05:45,1450.5615
1236,2024-06-21T12:00:00+05:45,621.218
1237,2024-06-21T13:00:00+05:45,358.63037
1238,2024-06-21T14:00:00+05:45,445.2622
1239,2024-06-21T15:00:00+05:45,419.55176
1240,2024-06-21T16:00:00+05:45,417.09326
1241,2024-06-21T17:00:00+05:45,387.71167
1242,2024-06-21T18:00:00+05:45,223.33704
1243,2024-06-21T19:00:00+05:45,196.61684
1244,2024-06-21T20:00:00+05:45,310.09937
1245,2024-06-21T21:00:00+05:45,393.562
1246,2024-06-21T22:00:00+05:45,240.51006
1247,2024-06-21T23:00:00+05:45,262.5896
1248,2024-06-22T00:00:00+05:45,270.23657
1249,2024-06-22T01:00:00+05:45,267.37085
1250,2024-06-22T02:00:00+05:45,364.07446
1251,2024-06-22T03:00:00+05:45,479.4121
1252,2024-06-22T04:00:00+05:45,686.59106
1253,2024-06-22T05:00:00+05:45,1117.2727
1254,2024-06-22T06:00:00+05:45,1650.4595
1255,2024-06-22T07:00:00+05:45,2131.457
1256,2024-06-22T08:00:00+05:45,1841.0349
1257,2024-06-22T09:00:00+05:45,2635.6328
1258,2024-06-22T10:00:00+05:45,1726.0581
1259,2024-06-22T11:00:00+05:45,1465.5986
1260,2024-06-22T12:00:00+05:45,1367.7751
1261,2024-06-22T13:00:00+05:45,148.01604
1262,2024-06-22T14:00:00+05:45,228.37393
1263,2024-06-22T15:00:00+05:45,261.97192
1264,2024-06-22T16:00:00+05:45,315.31738
1265,2024-06-22T17:00:00+05:45,364.25586
1266,2024-06-22T18:00:00+05:45,427.14453
1267,2024-06-22T19:00:00+05:45,521.87695
1268,2024-06-22T20:00:00+05:45,538.82104
1269,2024-06-22T21:00:00+05:45,482.96802
1270,2024-06-22T22:00:00+05:45,274.14746
1271,2024-06-22T23:00:00+05:45,210.13644
1272,2024-06-23T00:00:00+05:45,161.9969
1273,2024-06-23T01:00:00+05:45,150.66196
1274,2024-06-23T02:00:00+05:45,113.66292
1275,2024-06-23T03:00:00+05:45,86.00389
1276,2024-06-23T04:00:00+05:45,122.61461
1277,2024-06-23T05:00:00+05:45,302.32178
1278,2024-06-23T06:00:00+05:45,742.7661
1279,2024-06-23T07:00:00+05:45,983.46924
1280,2024-06-23T08:00:00+05:45,1509.5476
1281,2024-06-23T09:00:00+05:45,1308.6816
1282,2024-06-23T10:00:00+05:45,1571.1768
1283,2024-06-23T11:00:00+05:45,1610.7615
1284,2024-06-23T12:00:00+05:45,1164.8999
1285,2024-06-23T13:00:00+05:45,1192.7227
1286,2024-06-23T14:00:00+05:45,1133.8767
1287,2024-06-23T15:00:00+05:45,979.5652
1288,2024-06-23T16:00:00+05:45,987.645
1289,2024-06-23T17:00:00+05:45,822.9131
1290,2024-06-23T18:00:00+05:45,808.4409
1291,2024-06-23T19:00:00+05:45,724.00806
1292,2024-06-23T20:00:00+05:45,601.68677
1293,2024-06-23T21:00:00+05:45,410.45337
1294,2024-06-23T22:00:00+05:45,871.89233
1295,2024-06-23T23:00:00+05:45,572.3943
1296,2024-06-24T00:00:00+05:45,293.19946
1297,2024-06-24T01:00:00+05:45,147.48756
1298,2024-06-24T02:00:00+05:45,123.18643
1299,2024-06-24T03:00:00+05:45,243.63664
1300,2024-06-24T04:00:00+05:45,448.56616
1301,2024-06-24T05:00:00+05:45,434.39185
1302,2024-06-24T06:00:00+05:45,822.27734
1303,2024-06-24T07:00:00+05:45,1511.6299
1304,2024-06-24T08:00:00+05:45,1050.8354
1305,2024-06-24T09:00:00+05:45,1491.9482
1306,2024-06-24T10:00:00+05:45,1791.2896
1307,2024-06-24T11:00:00+05:45,731.64233
1308,2024-06-24T12:00:00+05:45,673.0188
1309,2024-06-24T13:00:00+05:45,848.8447
1310,2024-06-24T14:00:00+05:45,861.39844
1311,2024-06-24T15:00:00+05:45,810.9087
1312,2024-06-24T16:00:00+05:45,584.875
1313,2024-06-24T17:00:00+05:45,498.2556
1314,2024-06-24T18:00:00+05:45,333.36865
1315,2024-06-24T19:00:00+05:45,235.42352
1316,2024-06-24T20:00:00+05:45,181.12988
1317,2024-06-24T21:00:00+05:45,191.01425
1318,2024-06-24T22:00:00+05:45,139.21156
1319,2024-06-24T23:00:00+05:45,275.75293
1320,2024-06-25T00:00:00+05:45,220.71481
1321,2024-06-25T01:00:00+05:45,311.86182
1322,2024-06-25T02:00:00+05:45,261.1211
1323,2024-06-25T03:00:00+05:45,188.98471
1324,2024-06-25T04:00:00+05:45,189.99324
1325,2024-06-25T05:00:00+05:45,269.76343
1326,2024-06-25T06:00:00+05:45,720.0112
1327,2024-06-25T07:00:00+05:45,692.89355
1328,2024-06-25T08:00:00+05:45,1106.7666
1329,2024-06-25T09:00:00+05:45,844.01733
1330,2024-06-25T10:00:00+05:45,595.03345
1331,2024-06-25T11:00:00+05:45,617.37085
1332,2024-06-25T12:00:00+05:45,568.8904
1333,2024-06-25T13:00:00+05:45,439.02905
1334,2024-06-25T14:00:00+05:45,280.50977
1335,2024-06-25T15:00:00+05:45,354.68945
1336,2024-06-25T16:00:00+05:45,598.6594
1337,2024-06-25T17:00:00+05:45,524.43286
1338,2024-06-25T18:00:00+05:45,394.53296
1339,2024-06-25T19:00:00+05:45,360.23096
1340,2024-06-25T20:00:00+05:45,329.49243
