Flash time (UTC),Lat,Lon,Radiance,Milliseconds,Groups,Events,Orbit-ID
2023-075T21:09:50.3721Z [Mar,27.490,84.669,664386,606,21,43,200952
2023-075T21:09:53.4584Z [Mar,27.481,84.570,13610,0,1,2,200952
2023-075T21:09:56.8056Z [Mar,27.451,84.592,20100,9,2,4,200952
2023-075T21:10:02.0406Z [Mar,27.193,85.219,91748,290,8,12,200952
2023-075T21:10:02.4973Z [Mar,27.414,84.609,5025,0,1,1,200952
2023-075T21:10:04.3756Z [Mar,27.097,84.901,5025,0,1,1,200952
2023-075T21:10:06.5273Z [Mar,27.472,84.597,5734,0,1,1,200952
2023-075T21:10:10.4649Z [Mar,27.461,84.588,12117,123,2,2,200952
2023-075T21:10:12.5719Z [Mar,27.021,84.850,22274,122,3,5,200952
2023-075T21:10:14.0437Z [Mar,27.408,84.623,36648,0,1,6,200952
2023-075T21:10:14.1030Z [Mar,27.434,84.534,99060,3,3,9,200952
2023-075T21:10:23.3504Z [Mar,27.242,85.222,168500,358,8,17,200952
2023-075T21:10:23.7303Z [Mar,27.022,84.810,16747,239,2,2,200952
2023-075T21:10:24.1579Z [Mar,27.017,84.923,154877,755,16,28,200952
2023-079T11:23:34.6464Z [Mar,27.449,84.834,186886,55,3,16,105130
2023-079T11:23:37.0011Z [Mar,27.542,84.912,60823,15,5,9,105130
2023-079T11:23:51.2441Z [Mar,27.257,84.716,636867,474,13,61,105130
2023-079T11:24:24.3139Z [Mar,27.322,84.771,448571,146,10,39,105130
2023-079T11:24:36.8276Z [Mar,27.336,84.771,146062,94,4,14,105130
2023-079T11:24:42.1325Z [Mar,27.400,84.896,105810,2,2,12,105130
2023-079T11:24:48.5428Z [Mar,27.432,84.902,80470,3,3,10,105130
2023-079T11:24:57.8317Z [Mar,27.344,84.772,197545,252,7,17,105130
2023-080T10:36:37.8081Z [Mar,27.700,85.400,184222,336,7,17,100444
2023-137T12:08:53.4731Z [May,27.488,84.557,178926,257,10,19,113728
2023-137T12:08:55.0126Z [May,27.486,84.542,244904,381,4,17,113728
2023-137T12:08:55.5609Z [May,27.211,85.113,54073,40,2,8,113728
2023-137T12:08:56.2106Z [May,27.577,84.566,144574,263,6,18,113728
2023-137T12:08:56.2769Z [May,27.318,84.913,473589,266,13,42,113728
2023-137T12:08:56.3609Z [May,27.705,84.518,112251,481,9,17,113728
2023-137T12:08:57.8296Z [May,27.150,85.206,61274,342,4,10,113728
2023-137T12:08:58.5477Z [May,27.445,84.596,52621,111,5,10,113728
2023-137T12:08:58.5909Z [May,27.138,85.089,94866,202,5,10,113728
2023-137T12:08:58.9276Z [May,27.050,85.145,43634,60,4,6,113728
2023-137T12:08:59.2426Z [May,27.252,85.403,100659,200,9,13,113728
2023-137T12:08:59.7185Z [May,27.432,84.562,73018,258,7,12,113728
2023-137T12:09:00.8450Z [May,27.129,85.138,320739,486,10,31,113728
2023-137T12:09:01.8354Z [May,27.756,84.639,57749,426,6,9,113728
2023-137T12:09:02.3545Z [May,27.228,85.339,142278,308,7,14,113728
2023-137T12:09:02.7143Z [May,27.466,84.538,101281,374,6,12,113728
2023-137T12:09:03.3082Z [May,27.563,84.588,107093,300,6,15,113728
2023-137T12:09:03.7545Z [May,27.280,85.417,855379,669,32,93,113728
2023-137T12:09:04.4097Z [May,27.271,84.847,101670,175,3,14,113728
2023-137T12:09:05.4514Z [May,27.363,84.550,104231,217,6,9,113728
2023-137T12:09:05.5374Z [May,27.161,85.319,91791,344,8,13,113728
2023-137T12:09:05.8188Z [May,27.126,85.096,235999,123,7,22,113728
2023-137T12:09:06.2950Z [May,27.482,84.592,150387,399,11,24,113728
2023-137T12:09:07.2206Z [May,27.706,84.646,49379,447,5,7,113728
2023-137T12:09:07.4679Z [May,27.165,85.070,262380,286,11,25,113728
2023-137T12:09:07.6055Z [May,27.055,85.189,97022,118,3,12,113728
2023-137T12:09:08.4648Z [May,27.458,84.520,488043,208,8,24,113728
2023-137T12:09:09.3351Z [May,27.329,85.321,5889756,1552,92,363,113728
2023-137T12:09:09.6341Z [May,27.414,84.547,63161,164,3,7,113728
2023-137T12:09:10.5902Z [May,27.144,85.140,99317,313,6,10,113728
2023-137T12:09:11.0610Z [May,27.382,84.529,144687,89,7,11,113728
2023-137T12:09:11.1987Z [May,27.303,84.857,163500,200,8,30,113728
2023-137T12:09:11.8615Z [May,27.033,85.158,58895,37,3,9,113728
2023-137T12:09:11.9078Z [May,27.869,84.835,35400,30,3,4,113728
2023-137T12:09:12.1691Z [May,27.543,84.576,207662,384,7,20,113728
2023-137T12:09:12.2605Z [May,27.700,84.676,116724,204,9,18,113728
2023-137T12:09:12.4183Z [May,27.241,85.417,81567,277,6,11,113728
2023-137T12:09:12.6062Z [May,27.454,84.516,323905,493,16,38,113728
2023-137T12:09:12.6329Z [May,27.178,85.304,191787,318,11,24,113728
2023-137T12:09:13.6157Z [May,27.746,84.636,48654,75,4,8,113728
2023-137T12:09:13.9112Z [May,27.786,84.538,278366,417,18,39,113728
2023-137T12:09:14.2137Z [May,27.431,84.585,190653,338,12,19,113728
2023-137T12:09:14.7332Z [May,27.176,85.120,132277,408,7,18,113728
2023-137T12:09:15.2202Z [May,27.252,84.848,136055,90,2,13,113728
2023-137T12:09:16.4539Z [May,27.272,85.393,456457,529,14,33,113728
2023-137T12:09:17.0533Z [May,27.448,84.526,266678,576,12,26,113728
2023-137T12:09:17.6101Z [May,27.151,85.373,243805,315,15,29,113728
2023-137T12:09:18.7919Z [May,27.414,84.563,82472,43,4,10,113728
2023-137T12:09:19.4864Z [May,27.126,85.132,222145,234,9,21,113728
2023-137T12:09:20.2249Z [May,27.434,84.517,71724,102,3,10,113728
2023-137T12:09:20.6390Z [May,27.132,85.284,800995,564,22,65,113728
2023-137T12:09:20.8435Z [May,27.652,84.684,77105,25,2,7,113728
2023-137T12:09:22.0988Z [May,27.351,84.560,66069,109,4,7,113728
2023-137T12:09:22.2275Z [May,27.533,84.599,583257,326,16,59,113728
2023-137T12:09:22.2616Z [May,27.700,84.653,124872,184,9,16,113728
2023-137T12:09:22.9581Z [May,27.178,85.313,179516,283,13,21,113728
2023-137T12:09:22.9993Z [May,27.117,85.174,149078,281,6,14,113728
2023-137T12:09:24.1585Z [May,27.745,84.838,273390,530,16,35,113728
2023-137T12:09:24.5218Z [May,27.132,85.132,215043,499,10,22,113728
2023-137T12:09:24.5274Z [May,27.639,84.510,101642,286,8,14,113728
2023-137T12:09:24.6223Z [May,27.431,84.556,26365,0,1,3,113728
2023-137T12:09:25.4118Z [May,27.015,85.171,115500,0,1,12,113728
2023-137T12:09:25.4922Z [May,27.529,84.567,38651,106,4,6,113728
2023-137T12:09:25.7520Z [May,27.383,84.545,26539,64,2,3,113728
2023-137T12:09:25.9525Z [May,27.323,84.971,725027,440,22,70,113728
2023-137T12:09:28.2192Z [May,27.361,84.566,52748,182,4,8,113728
2023-137T12:09:28.9765Z [May,27.437,84.531,34812,0,1,3,113728
2023-137T12:09:29.1001Z [May,27.093,85.131,423674,513,17,47,113728
2023-137T12:09:29.4256Z [May,27.742,85.031,751629,651,27,118,113728
2023-137T12:09:29.7357Z [May,27.222,85.428,84319,3,3,9,113728
2023-137T12:09:30.2834Z [May,27.302,84.864,44174,62,2,6,113728
2023-137T12:09:30.5075Z [May,27.405,84.512,103460,215,5,10,113728
2023-137T12:09:31.2843Z [May,27.176,85.297,237421,381,9,32,113728
2023-137T12:09:31.4527Z [May,27.520,84.597,265883,372,12,36,113728
2023-137T12:09:31.6713Z [May,27.184,85.105,125870,21,2,10,113728
2023-137T12:09:31.9165Z [May,27.305,84.954,68352,113,6,11,113728
2023-137T12:09:32.0582Z [May,27.860,84.855,59704,1,2,6,113728
2023-137T12:09:32.2406Z [May,27.715,84.655,284506,506,13,31,113728
2023-137T12:09:33.5852Z [May,27.325,84.834,65955,19,3,10,113728
2023-137T12:09:33.6440Z [May,27.226,85.433,61198,120,3,8,113728
2023-137T12:09:33.7390Z [May,27.115,85.084,175452,78,4,13,113728
2023-137T12:09:33.8983Z [May,27.419,84.568,1637083,750,39,107,113728
2023-137T12:09:34.0149Z [May,27.046,85.148,83429,0,1,6,113728
2023-137T12:09:34.5933Z [May,27.113,85.191,68004,340,7,11,113728
2023-137T12:09:35.9500Z [May,27.123,85.127,109585,288,12,15,113728
2023-137T12:09:36.3369Z [May,27.151,85.360,89527,291,6,14,113728
2023-137T12:09:36.9942Z [May,27.253,85.401,84344,277,5,12,113728
2023-137T12:09:37.5796Z [May,27.530,84.562,1089855,972,34,97,113728
2023-137T12:09:37.9499Z [May,27.170,85.145,499886,297,4,20,113728
2023-137T12:09:38.1881Z [May,27.383,84.530,42015,94,6,8,113728
2023-137T12:09:38.2614Z [May,27.712,84.637,40093,542,5,8,113728
2023-137T12:09:38.8147Z [May,27.238,85.431,43664,73,3,6,113728
2023-137T12:09:39.0835Z [May,27.147,85.052,192855,173,6,17,113728
2023-137T12:09:39.8387Z [May,27.315,84.532,467361,386,32,64,113728
2023-137T12:09:39.9588Z [May,27.174,85.307,103407,326,6,14,113728
2023-137T12:09:40.1040Z [May,27.413,84.578,72902,438,9,11,113728
2023-137T12:09:40.2382Z [May,27.303,84.842,32605,182,2,4,113728
2023-137T12:09:40.4674Z [May,27.047,85.152,54974,114,6,9,113728
2023-137T12:09:41.6703Z [May,27.059,85.196,49491,141,3,8,113728
2023-137T12:09:41.7799Z [May,27.334,85.496,10847816,2184,181,850,113728
2023-137T12:09:41.9407Z [May,27.301,85.445,289205,4,3,22,113728
2023-137T12:09:42.2346Z [May,27.674,84.864,62020,123,3,7,113728
2023-137T12:09:42.4245Z [May,27.416,84.555,94013,53,3,8,113728
2023-137T12:09:42.4491Z [May,27.528,84.584,145202,186,6,17,113728
2023-137T12:09:43.4430Z [May,27.246,85.403,36721,92,2,4,113728
2023-137T12:09:43.5666Z [May,27.111,85.136,393424,357,6,24,113728
2023-137T12:09:43.8385Z [May,27.695,84.673,177288,259,14,28,113728
2023-137T12:09:45.8223Z [May,27.139,85.089,662457,420,15,49,113728
2023-137T12:09:46.1198Z [May,27.860,84.842,33944,289,4,7,113728
2023-137T12:09:46.1982Z [May,27.122,85.278,126509,202,9,21,113728
2023-137T12:09:47.8369Z [May,27.041,85.217,109554,169,2,8,113728
2023-137T12:09:48.4203Z [May,27.188,85.300,189052,248,9,23,113728
2023-137T12:09:49.1042Z [May,27.276,85.402,801149,657,21,58,113728
2023-137T12:09:50.6412Z [May,27.069,85.147,79184,295,5,11,113728
2023-137T12:09:51.7135Z [May,27.223,85.422,73731,84,4,8,113728
2023-137T12:09:53.9532Z [May,27.237,85.330,198170,250,11,24,113728
2023-137T12:09:55.3120Z [May,27.074,85.150,43311,250,3,5,113728
2023-137T12:09:55.6557Z [May,27.421,84.565,175653,270,6,13,113728
2023-137T12:09:57.3316Z [May,27.390,84.529,276074,551,10,27,113728
2023-137T12:09:57.9707Z [May,27.308,84.882,191388,245,11,28,113728
2023-137T12:10:00.2180Z [May,27.586,84.524,135616,118,5,14,113728
2023-137T12:10:14.6944Z [May,27.160,85.312,83056,257,5,9,113728
2023-137T12:10:15.3477Z [May,27.227,85.420,741728,784,27,66,113728
2023-137T12:10:18.8947Z [May,27.227,85.348,46875,85,3,7,113728
2023-137T12:10:20.7459Z [May,27.268,84.851,131479,75,6,16,113728
2023-137T12:10:21.3454Z [May,27.147,85.317,71487,410,7,11,113728
2023-137T12:10:23.6660Z [May,27.235,85.435,45487,225,5,7,113728
2023-137T12:10:24.4698Z [May,27.464,84.536,191029,338,7,15,113728
2023-137T12:10:24.8030Z [May,27.369,85.119,1242881,1104,46,130,113728
2023-137T12:10:25.4709Z [May,27.309,84.879,51846,118,4,9,113728
2023-137T12:10:26.4195Z [May,27.396,84.534,46070,232,2,6,113728
2023-137T12:10:29.8250Z [May,27.104,85.206,39702,239,5,6,113728
2023-137T12:10:30.2190Z [May,27.597,84.647,18123,0,1,2,113728
2023-137T12:10:30.3299Z [May,27.395,84.551,54004,189,4,7,113728
2023-137T12:10:31.6103Z [May,27.103,85.258,17989,0,1,2,113728
2023-137T12:10:33.1710Z [May,27.691,84.637,139134,283,5,11,113728
2023-137T12:10:34.3172Z [May,27.212,85.388,31649,0,1,3,113728
2023-137T12:10:35.1890Z [May,27.475,84.540,126026,62,3,6,113728
2023-137T12:10:35.2749Z [May,27.134,85.300,47672,162,2,7,113728
2023-140T11:20:30.6396Z [May,27.888,84.537,9936,7,2,2,104753
2023-140T11:20:41.0848Z [May,27.938,84.577,1016627,161,13,72,104753
2023-140T11:20:50.0819Z [May,27.875,84.506,88763,227,5,12,104753
2023-140T11:20:51.6018Z [May,27.961,85.094,411612,200,12,42,104753
2023-140T11:20:56.6067Z [May,27.934,84.500,47798,58,3,6,104753
2023-140T11:21:13.1517Z [May,27.886,84.593,1370651,574,18,72,104753
2023-140T11:21:31.9860Z [May,27.947,85.055,275564,277,8,21,104753
2023-140T11:21:34.4386Z [May,27.888,84.522,143397,180,5,14,104753
2023-140T11:21:36.8630Z [May,27.853,85.306,64036,32,2,5,104753
2023-141T10:31:57.9646Z [May,27.344,85.289,200956,123,3,17,100029
2023-141T10:31:59.2143Z [May,27.329,85.374,237051,193,9,20,100029
2023-141T10:32:04.4080Z [May,27.301,85.360,213803,745,18,31,100029
2023-141T10:32:09.3962Z [May,27.322,85.320,389904,139,8,30,100029
2023-141T10:32:10.5403Z [May,27.312,85.375,278523,162,11,31,100029
2023-141T10:32:14.5150Z [May,27.318,85.358,61216,0,1,4,100029
2023-141T10:32:19.0696Z [May,27.302,85.387,255737,322,13,29,100029
2023-141T10:32:24.7642Z [May,27.288,85.361,61630,10,2,6,100029
2023-141T10:32:26.9736Z [May,27.340,85.361,169311,205,5,16,100029
2023-141T10:32:30.6830Z [May,27.300,85.378,55267,198,6,6,100029
2023-141T10:32:33.4311Z [May,27.328,85.329,19850,55,2,2,100029
2023-141T10:32:35.9129Z [May,27.275,85.388,200437,152,4,15,100029
2023-141T10:32:38.7902Z [May,27.334,85.312,149425,202,7,16,100029
2023-141T10:32:43.7859Z [May,27.303,85.397,330588,578,11,28,100029
2023-141T10:32:46.5631Z [May,27.379,85.400,159035,112,4,11,100029
2023-141T10:32:49.6800Z [May,27.297,85.383,38207,2,2,4,100029
2023-141T10:32:52.2955Z [May,27.326,85.312,47486,127,2,5,100029
2023-141T10:32:55.7546Z [May,27.286,85.359,73550,100,2,6,100029
2023-141T10:33:00.7910Z [May,27.291,85.393,122707,265,9,14,100029
2023-141T10:33:08.8094Z [May,27.344,85.382,55924,21,2,5,100029
2023-141T10:33:12.0574Z [May,27.286,85.392,89673,184,3,7,100029
2023-141T10:33:17.8171Z [May,27.313,85.308,118078,39,2,9,100029
2023-141T10:33:20.8445Z [May,27.285,85.373,59490,211,5,6,100029
2023-141T10:33:32.4988Z [May,27.294,85.342,10810,0,1,1,100029
2023-145T08:54:44.5784Z [May,27.435,85.228,61090,80,5,8,82328
2023-145T08:54:50.7173Z [May,27.427,85.250,216962,172,6,18,82328
2023-145T08:54:54.6548Z [May,27.461,85.311,32210,162,4,6,82328
2023-145T08:54:54.6654Z [May,27.423,85.291,197286,127,5,23,82328
2023-145T08:54:56.7995Z [May,27.423,85.211,59778,145,3,5,82328
2023-145T08:55:07.7397Z [May,27.427,85.303,582291,544,12,55,82328
2023-145T08:55:08.7210Z [May,27.667,85.234,284206,438,11,25,82328
2023-145T08:55:08.9607Z [May,27.844,85.360,4348247,759,44,219,82328
2023-145T08:55:25.1619Z [May,27.528,85.210,139071,44,8,14,82328
2023-145T08:55:26.8363Z [May,27.405,85.282,93190,46,5,15,82328
2023-145T08:55:30.6878Z [May,27.420,85.309,59855,392,4,9,82328
2023-145T08:55:39.3858Z [May,27.427,85.294,171015,206,5,15,82328
2023-145T08:55:45.1116Z [May,27.422,85.299,47233,7,2,6,82328
2023-145T08:56:04.6188Z [May,27.443,85.316,254676,315,15,29,82328
2023-145T08:56:04.9751Z [May,27.456,85.210,25150,5,2,2,82328
2023-164T01:31:44.2401Z [Jun,27.297,84.986,90639,178,6,14,10001
2023-164T01:31:45.2239Z [Jun,27.282,84.819,391456,288,10,33,10001
2023-164T01:32:13.8884Z [Jun,27.290,85.029,40503,73,3,6,10001
2023-170T08:02:42.8730Z [Jun,27.497,84.592,44089,85,5,7,70303
2023-170T08:03:06.1095Z [Jun,27.487,84.656,492174,331,14,42,70303
2023-170T08:03:28.8529Z [Jun,27.513,84.593,26866,39,2,3,70303
2023-170T08:03:51.2876Z [Jun,27.531,84.686,185880,59,7,14,70303
2023-170T08:04:06.2634Z [Jun,27.471,85.007,50631,104,3,6,70303
2023-170T08:04:10.2703Z [Jun,27.529,84.681,302126,279,8,24,70303
2023-173T22:15:35.4915Z [Jun,27.218,85.238,41854,128,2,3,214125
2023-174T21:25:37.5758Z [Jun,27.350,85.382,53085,1,2,6,205347
2023-174T21:25:38.4943Z [Jun,27.315,85.383,2077906,637,23,147,205347
2023-174T21:25:45.8368Z [Jun,27.903,84.582,244955,649,10,38,205347
2023-174T21:26:02.4302Z [Jun,27.355,85.396,1327028,933,30,120,205347
2023-174T21:26:04.1528Z [Jun,27.950,84.671,108662,0,1,25,205347
2023-174T21:26:22.9874Z [Jun,27.300,85.379,982430,660,15,81,205347
2023-174T21:26:36.3814Z [Jun,27.335,85.233,70024,0,1,17,205347
2023-174T21:26:47.6288Z [Jun,27.312,85.383,504125,982,15,57,205347
2023-174T21:26:47.7720Z [Jun,27.275,85.360,944769,375,13,63,205347
2023-174T21:27:10.2160Z [Jun,27.809,84.785,44412,1,2,9,205347
2023-181T18:57:20.4410Z [Jun,27.360,84.846,285247,268,7,36,182455
2023-193T14:07:39.8182Z [Jul,27.396,85.314,884048,601,24,91,133525
2023-193T14:07:41.8754Z [Jul,27.514,84.829,5556,0,1,1,133525
2023-193T14:07:43.2648Z [Jul,27.490,84.862,1989618,5,4,183,133525
2023-193T14:07:44.3818Z [Jul,27.500,84.890,1029737,43,2,72,133525
2023-193T14:08:12.1305Z [Jul,27.359,85.272,1438565,560,23,130,133525
2023-193T14:08:28.0052Z [Jul,27.291,85.418,394867,119,13,52,133525
2023-193T14:08:34.7191Z [Jul,27.401,85.147,234941,116,5,36,133525
2023-193T14:08:34.8316Z [Jul,27.342,85.128,67417,61,3,10,133525
2023-193T14:08:58.2081Z [Jul,27.619,84.954,2846970,456,16,147,133525
2023-194T13:20:57.6236Z [Jul,27.057,85.448,167326,403,11,25,124819
2023-201T10:55:38.1386Z [Jul,27.482,84.672,1296183,336,37,122,102341
2023-201T10:55:47.4779Z [Jul,27.519,84.873,136939,214,3,19,102341
2023-204T10:08:31.6480Z [Jul,27.570,84.973,193446,127,5,24,93438
2023-223T11:02:43.7262Z [Aug,27.660,84.618,101319,26,5,13,100248
2023-223T11:02:46.4081Z [Aug,27.643,84.611,19966,32,2,3,100248
2023-223T11:02:57.2642Z [Aug,27.623,84.626,72189,118,4,10,100248
2023-223T11:03:05.1222Z [Aug,27.575,84.552,20308,0,1,3,100248
2023-223T11:03:17.0232Z [Aug,27.594,84.574,82970,1,2,8,100248
2023-223T11:03:18.3567Z [Aug,27.660,84.630,208756,137,5,28,100248
2023-223T11:03:24.7172Z [Aug,27.643,84.619,73910,162,5,10,100248
2023-223T11:03:24.9428Z [Aug,27.592,84.574,186003,220,9,20,100248
2023-223T11:03:32.9797Z [Aug,27.582,84.584,273120,143,3,18,100248
2023-223T11:03:36.7111Z [Aug,27.565,84.563,196486,196,6,23,100248
2023-246T17:17:36.4617Z [Sep,27.834,85.291,452407,182,6,31,164505
2023-246T17:17:38.3057Z [Sep,27.982,85.285,16648,0,1,2,164505
2023-246T17:17:55.9915Z [Sep,27.972,85.261,20975,55,2,4,164505
2023-246T17:17:58.0407Z [Sep,27.962,85.214,14618,0,1,3,164505
2023-246T17:18:03.4994Z [Sep,27.987,85.244,87604,21,2,13,164505
2023-246T17:18:08.1152Z [Sep,27.973,85.224,17349,0,1,2,164505
2023-246T17:18:13.0799Z [Sep,27.820,85.329,32013,62,3,7,164505
2023-246T17:18:13.4829Z [Sep,27.821,85.315,59144,16,3,12,164505
2023-246T17:18:14.1380Z [Sep,27.966,85.213,18808,30,3,4,164505
2023-246T17:18:18.9434Z [Sep,27.969,85.237,34835,1,2,8,164505
2023-246T17:18:25.1090Z [Sep,27.959,85.226,26667,0,1,4,164505
2023-246T17:18:30.3888Z [Sep,27.955,85.219,73110,57,3,10,164505
2023-246T17:18:33.1299Z [Sep,27.972,85.254,18727,0,1,3,164505
2023-246T17:18:48.6298Z [Sep,27.961,85.222,46804,125,3,7,164505
2023-246T17:18:52.4558Z [Sep,27.819,85.400,43100,257,3,9,164505
2023-246T17:18:56.4069Z [Sep,27.812,85.167,35988,125,4,7,164505
2023-246T17:18:56.4752Z [Sep,27.870,85.106,141093,0,1,17,164505
2023-246T17:18:57.5546Z [Sep,27.956,85.236,14361,27,2,3,164505
2023-246T17:19:08.6275Z [Sep,27.939,85.214,22572,92,2,3,164505
2023-246T17:19:18.8653Z [Sep,27.940,85.226,12799,69,2,2,164505
2023-250T15:39:57.4536Z [Sep,27.992,85.229,18574,119,2,4,150735
2023-250T15:40:38.4463Z [Sep,27.943,85.449,76518,333,5,14,150735
2023-250T15:40:56.8776Z [Sep,27.954,85.239,3379621,704,42,240,150735
2023-250T15:41:28.0958Z [Sep,27.992,85.188,86172,308,5,15,150735
2023-254T22:17:05.0039Z [Sep,27.259,85.239,9054,30,2,2,211721
2023-254T22:17:49.7828Z [Sep,27.264,85.245,61762,220,4,11,211721
2023-258T20:42:56.3866Z [Sep,27.962,84.917,1490747,752,55,166,194329
2023-258T20:43:13.5926Z [Sep,27.916,84.820,120095,182,7,20,194329
2023-261T19:56:25.5907Z [Sep,27.256,85.044,505770,2,2,20,185600
2023-261T19:56:52.0986Z [Sep,27.265,85.183,2363521,320,24,152,185600
2023-261T19:57:08.0537Z [Sep,27.233,85.107,82790,275,10,16,185600
2023-261T19:57:12.4867Z [Sep,27.274,85.122,23571,145,3,6,185600
2023-261T19:57:26.4662Z [Sep,27.226,85.108,72754,159,4,13,185600
2023-284T11:09:49.1329Z [Oct,27.614,84.706,54860,46,2,8,100922
2023-284T11:09:53.3690Z [Oct,27.588,84.684,72084,98,5,12,100922
2023-284T11:09:59.2074Z [Oct,27.604,84.683,22820,0,1,2,100922
2023-284T11:10:22.7399Z [Oct,27.577,84.718,63520,220,5,9,100922
