Flash time (UTC),Lat,Lon,Radiance,Milliseconds,Groups,Events,Orbit-ID
2023-075T12:57:46.9200Z [Mar,28.341,84.455,2085275,1024,44,201,122525
2023-075T12:58:03.6990Z [Mar,28.290,84.018,31227,1,2,7,122525
2023-075T12:58:08.6566Z [Mar,28.286,84.499,76709,17,2,11,122525
2023-075T12:58:30.2299Z [Mar,28.282,84.482,849394,103,11,56,122525
2023-075T12:58:58.3818Z [Mar,28.301,84.498,448091,370,19,54,122525
2023-075T21:09:50.3721Z [Mar,27.490,84.669,664386,606,21,43,200952
2023-075T21:09:53.4584Z [Mar,27.481,84.570,13610,0,1,2,200952
2023-075T21:09:56.8056Z [Mar,27.451,84.592,20100,9,2,4,200952
2023-075T21:10:02.0406Z [Mar,27.193,85.219,91748,290,8,12,200952
2023-075T21:10:02.4973Z [Mar,27.414,84.609,5025,0,1,1,200952
2023-075T21:10:04.3756Z [Mar,27.097,84.901,5025,0,1,1,200952
2023-075T21:10:06.5273Z [Mar,27.472,84.597,5734,0,1,1,200952
2023-075T21:10:10.4649Z [Mar,27.461,84.588,12117,123,2,2,200952
2023-075T21:10:12.5719Z [Mar,27.021,84.850,22274,122,3,5,200952
2023-075T21:10:14.0437Z [Mar,27.408,84.623,36648,0,1,6,200952
2023-075T21:10:14.1030Z [Mar,27.434,84.534,99060,3,3,9,200952
2023-075T21:10:15.0271Z [Mar,26.914,84.827,56056,119,4,7,200952
2023-075T21:10:15.5069Z [Mar,26.871,84.902,6448,0,1,1,200952
2023-075T21:10:23.3504Z [Mar,27.242,85.222,168500,358,8,17,200952
2023-075T21:10:23.7303Z [Mar,27.022,84.810,16747,239,2,2,200952
2023-075T21:10:24.1579Z [Mar,27.017,84.923,154877,755,16,28,200952
2023-079T11:23:34.6464Z [Mar,27.449,84.834,186886,55,3,16,105130
2023-079T11:23:37.0011Z [Mar,27.542,84.912,60823,15,5,9,105130
2023-079T11:23:51.2441Z [Mar,27.257,84.716,636867,474,13,61,105130
2023-079T11:24:24.3139Z [Mar,27.322,84.771,448571,146,10,39,105130
2023-079T11:24:36.8276Z [Mar,27.336,84.771,146062,94,4,14,105130
2023-079T11:24:42.1325Z [Mar,27.400,84.896,105810,2,2,12,105130
2023-079T11:24:48.5428Z [Mar,27.432,84.902,80470,3,3,10,105130
2023-079T11:24:57.8317Z [Mar,27.344,84.772,197545,252,7,17,105130
2023-080T10:36:37.8081Z [Mar,27.700,85.400,184222,336,7,17,100444
2023-083T09:50:51.0905Z [Mar,28.350,84.512,195250,279,12,21,91706
2023-090T07:26:27.2601Z [Mar,27.997,84.143,649988,773,23,48,65341
2023-090T07:26:27.4661Z [Mar,28.034,84.131,444887,685,15,42,65341
2023-090T07:27:45.8818Z [Mar,28.330,84.381,126670,4,3,9,65341
2023-091T06:40:05.1243Z [Apr,27.383,84.174,129100,123,4,11,60655
2023-091T06:40:09.8116Z [Apr,27.449,84.082,255627,169,14,31,60655
2023-113T06:53:27.4038Z [Apr,28.064,85.701,162963,579,8,16,55125
2023-113T21:52:34.5116Z [Apr,26.557,84.987,1275774,608,31,111,211944
2023-133T13:47:01.8443Z [May,27.813,85.931,40480,53,3,5,131456
2023-133T13:47:51.8930Z [May,27.807,85.945,65573,162,7,9,131456
2023-133T13:48:19.2907Z [May,27.848,85.974,22553,0,1,3,131456
2023-136T12:57:26.0467Z [May,27.764,84.151,324281,254,8,23,122505
2023-136T12:57:26.5748Z [May,27.709,84.244,74055,238,3,8,122505
2023-136T12:57:27.1602Z [May,27.663,84.322,25845,0,1,4,122505
2023-136T12:57:27.6306Z [May,27.786,84.116,50321,160,3,5,122505
2023-136T12:57:29.7854Z [May,27.703,84.247,4870,0,1,1,122505
2023-136T12:57:32.0806Z [May,27.710,84.294,841264,345,9,37,122505
2023-136T12:57:32.1234Z [May,27.745,84.209,275029,191,6,21,122505
2023-136T12:57:32.3043Z [May,27.766,84.097,203124,168,5,17,122505
2023-136T12:57:34.1198Z [May,27.800,84.057,535218,442,17,49,122505
2023-136T12:57:35.1461Z [May,27.699,84.224,58414,1,2,6,122505
2023-136T12:57:35.3732Z [May,27.820,84.135,89130,0,1,6,122505
2023-136T12:57:37.7613Z [May,27.722,84.117,13192,5,2,2,122505
2023-136T12:57:38.4095Z [May,27.660,84.327,27850,0,1,4,122505
2023-136T12:57:38.8000Z [May,27.627,84.091,54992,19,2,12,122505
2023-136T12:57:38.8015Z [May,27.712,84.253,9740,20,2,2,122505
2023-136T12:57:39.2673Z [May,27.760,84.082,56987,99,4,7,122505
2023-136T12:57:41.7199Z [May,27.785,84.164,468778,474,17,42,122505
2023-136T12:57:41.9742Z [May,27.706,84.222,477736,528,14,37,122505
2023-136T12:57:44.0384Z [May,27.746,84.078,202207,367,8,23,122505
2023-136T12:57:44.5972Z [May,27.692,84.210,11129,0,1,2,122505
2023-136T12:57:44.6901Z [May,27.689,84.275,22942,0,1,4,122505
2023-136T12:57:45.3258Z [May,27.619,84.161,6250,0,1,1,122505
2023-136T12:57:46.4723Z [May,27.766,84.080,22314,70,2,3,122505
2023-136T12:57:46.9176Z [May,27.711,84.239,209247,354,11,18,122505
2023-136T12:57:48.1940Z [May,27.795,84.117,22344,0,1,3,122505
2023-136T12:57:48.7319Z [May,27.643,84.196,6945,0,1,1,122505
2023-136T12:57:49.2908Z [May,27.796,84.067,13238,35,2,3,122505
2023-136T12:57:49.7944Z [May,27.750,84.164,13896,93,2,2,122505
2023-136T12:57:50.2155Z [May,27.685,84.296,49987,0,1,4,122505
2023-136T12:57:50.2637Z [May,27.763,84.038,15310,0,1,1,122505
2023-136T12:57:51.0567Z [May,27.821,84.128,466745,202,11,36,122505
2023-136T12:57:51.4828Z [May,27.683,84.215,75809,226,5,9,122505
2023-136T12:57:55.3781Z [May,27.794,84.049,45248,78,2,6,122505
2023-136T12:57:56.5891Z [May,27.740,84.276,136275,218,4,13,122505
2023-136T12:57:57.2514Z [May,27.751,84.120,195172,55,5,14,122505
2023-136T12:57:57.9656Z [May,27.764,84.075,64343,275,3,7,122505
2023-136T12:57:58.8547Z [May,27.689,84.345,85440,148,4,7,122505
2023-136T12:58:01.3849Z [May,27.627,84.244,20162,17,3,3,122505
2023-136T12:58:02.0546Z [May,27.700,84.229,116951,287,4,9,122505
2023-136T12:58:02.3732Z [May,27.799,84.140,195954,291,7,18,122505
2023-136T12:58:06.3193Z [May,27.677,84.191,4870,0,1,1,122505
2023-136T12:58:06.4319Z [May,27.751,84.076,44546,162,4,9,122505
2023-136T12:58:07.0081Z [May,27.797,84.059,23737,0,1,4,122505
2023-136T12:58:09.3878Z [May,27.770,84.095,69416,248,5,10,122505
2023-136T12:58:12.2291Z [May,27.727,84.212,431314,494,11,32,122505
2023-136T12:58:12.5678Z [May,27.747,84.041,12832,0,1,2,122505
2023-136T12:58:12.6928Z [May,27.747,84.107,14020,0,1,1,122505
2023-136T12:58:15.2586Z [May,27.690,84.298,33498,127,4,5,122505
2023-136T12:58:15.3907Z [May,27.615,84.193,17304,0,1,3,122505
2023-136T12:58:16.0661Z [May,27.763,84.040,122964,3,3,15,122505
2023-136T12:58:16.6997Z [May,27.657,84.210,503672,361,22,37,122505
2023-136T12:58:17.5630Z [May,27.649,84.282,5025,0,1,1,122505
2023-136T12:58:19.2146Z [May,27.775,84.085,75311,248,8,13,122505
2023-136T12:58:19.7617Z [May,27.680,84.247,145609,39,4,12,122505
2023-136T12:58:20.0818Z [May,27.762,84.045,16504,0,1,3,122505
2023-136T12:58:21.4375Z [May,27.784,84.129,56958,39,2,6,122505
2023-136T12:58:25.6615Z [May,27.691,84.265,194602,476,12,24,122505
2023-136T12:58:25.9374Z [May,27.750,84.109,36649,111,2,4,122505
2023-136T12:58:29.2483Z [May,27.754,84.044,209115,85,3,16,122505
2023-136T12:58:30.7105Z [May,27.765,84.087,104849,317,11,17,122505
2023-136T12:58:32.5276Z [May,27.802,84.143,102842,319,3,8,122505
2023-136T12:58:33.0075Z [May,27.722,84.276,451740,320,15,33,122505
2023-136T12:58:36.7314Z [May,27.758,84.020,29332,57,3,5,122505
2023-136T12:58:37.0701Z [May,27.617,84.191,30841,85,3,5,122505
2023-136T12:58:38.9994Z [May,27.761,84.112,25412,1,2,3,122505
2023-136T12:58:40.5704Z [May,27.682,84.222,111877,362,10,12,122505
2023-136T12:58:42.2453Z [May,27.797,84.064,24369,39,3,4,122505
2023-136T12:58:44.3492Z [May,27.657,84.255,36604,184,5,7,122505
2023-136T12:58:44.7215Z [May,27.647,84.182,5025,0,1,1,122505
2023-136T12:58:44.9165Z [May,27.752,84.053,10051,0,1,2,122505
2023-136T12:58:45.5939Z [May,27.733,84.121,51488,164,5,8,122505
2023-136T12:58:46.9707Z [May,27.795,84.152,79706,164,5,11,122505
2023-136T12:58:47.9591Z [May,27.660,84.312,29642,32,3,4,122505
2023-136T12:58:52.6838Z [May,27.738,84.300,1047222,490,25,68,122505
2023-136T12:58:52.7451Z [May,27.723,84.088,70385,168,5,9,122505
2023-136T12:58:58.1776Z [May,27.635,84.238,10759,0,1,2,122505
2023-136T12:58:58.3731Z [May,27.750,84.034,9342,0,1,2,122505
2023-136T12:58:59.9450Z [May,27.655,84.237,136573,205,6,13,122505
2023-136T12:59:01.1228Z [May,27.731,84.081,135238,175,8,19,122505
2023-136T12:59:01.9743Z [May,27.635,84.204,76217,134,5,9,122505
2023-136T12:59:04.8084Z [May,27.749,84.050,25305,2,2,3,122505
2023-136T12:59:05.5677Z [May,27.737,84.112,24162,120,2,3,122505
2023-136T21:10:05.8781Z [May,27.179,85.954,144391,374,11,20,200913
2023-137T12:08:50.7501Z [May,27.301,84.201,71940,148,5,10,113728
2023-137T12:08:51.7078Z [May,27.483,84.467,146945,358,13,18,113728
2023-137T12:08:52.0731Z [May,27.313,84.346,51704,39,2,7,113728
2023-137T12:08:53.4731Z [May,27.488,84.557,178926,257,10,19,113728
2023-137T12:08:55.0126Z [May,27.486,84.542,244904,381,4,17,113728
2023-137T12:08:55.4282Z [May,27.257,84.340,82321,177,4,12,113728
2023-137T12:08:55.5609Z [May,27.211,85.113,54073,40,2,8,113728
2023-137T12:08:56.2106Z [May,27.577,84.566,144574,263,6,18,113728
2023-137T12:08:56.2769Z [May,27.318,84.913,473589,266,13,42,113728
2023-137T12:08:56.3609Z [May,27.705,84.518,112251,481,9,17,113728
2023-137T12:08:57.6507Z [May,27.453,84.484,570406,282,16,44,113728
2023-137T12:08:57.8296Z [May,27.150,85.206,61274,342,4,10,113728
2023-137T12:08:58.1557Z [May,27.339,84.364,284342,247,12,31,113728
2023-137T12:08:58.5477Z [May,27.445,84.596,52621,111,5,10,113728
2023-137T12:08:58.5909Z [May,27.138,85.089,94866,202,5,10,113728
2023-137T12:08:58.7522Z [May,27.213,84.314,43657,14,2,7,113728
2023-137T12:08:58.9276Z [May,27.050,85.145,43634,60,4,6,113728
2023-137T12:08:59.2426Z [May,27.252,85.403,100659,200,9,13,113728
2023-137T12:08:59.7185Z [May,27.432,84.562,73018,258,7,12,113728
2023-137T12:09:00.3274Z [May,27.518,84.424,256607,370,8,21,113728
2023-137T12:09:00.4656Z [May,27.372,84.315,26365,1,2,3,113728
2023-137T12:09:00.8450Z [May,27.129,85.138,320739,486,10,31,113728
2023-137T12:09:01.8354Z [May,27.756,84.639,57749,426,6,9,113728
2023-137T12:09:01.9515Z [May,27.527,84.485,216700,261,4,15,113728
2023-137T12:09:02.0681Z [May,27.696,84.407,547433,705,21,63,113728
2023-137T12:09:02.2344Z [May,27.243,84.298,79680,98,4,7,113728
2023-137T12:09:02.3545Z [May,27.228,85.339,142278,308,7,14,113728
2023-137T12:09:02.7143Z [May,27.466,84.538,101281,374,6,12,113728
2023-137T12:09:02.7912Z [May,27.270,85.587,347411,320,10,23,113728
2023-137T12:09:02.9148Z [May,27.612,84.344,58313,34,3,9,113728
2023-137T12:09:03.3082Z [May,27.563,84.588,107093,300,6,15,113728
2023-137T12:09:03.7545Z [May,27.280,85.417,855379,669,32,93,113728
2023-137T12:09:04.4097Z [May,27.271,84.847,101670,175,3,14,113728
2023-137T12:09:04.4957Z [May,27.224,84.347,179929,67,4,24,113728
2023-137T12:09:05.4514Z [May,27.363,84.550,104231,217,6,9,113728
2023-137T12:09:05.5374Z [May,27.161,85.319,91791,344,8,13,113728
2023-137T12:09:05.8188Z [May,27.126,85.096,235999,123,7,22,113728
2023-137T12:09:06.1283Z [May,27.260,85.636,40824,103,5,8,113728
2023-137T12:09:06.2950Z [May,27.482,84.592,150387,399,11,24,113728
2023-137T12:09:06.6548Z [May,27.330,84.374,347529,435,17,35,113728
2023-137T12:09:07.2206Z [May,27.706,84.646,49379,447,5,7,113728
2023-137T12:09:07.4679Z [May,27.165,85.070,262380,286,11,25,113728
2023-137T12:09:07.6055Z [May,27.055,85.189,97022,118,3,12,113728
2023-137T12:09:08.4648Z [May,27.458,84.520,488043,208,8,24,113728
2023-137T12:09:09.1527Z [May,27.293,85.592,93465,109,6,12,113728
2023-137T12:09:09.2829Z [May,27.531,84.471,1106408,840,33,93,113728
2023-137T12:09:09.3351Z [May,27.329,85.321,5889756,1552,92,363,113728
2023-137T12:09:09.6160Z [May,27.385,84.384,94567,360,5,11,113728
2023-137T12:09:09.6341Z [May,27.414,84.547,63161,164,3,7,113728
2023-137T12:09:10.0170Z [May,27.244,84.316,71193,103,3,10,113728
2023-137T12:09:10.5902Z [May,27.144,85.140,99317,313,6,10,113728
2023-137T12:09:11.0610Z [May,27.382,84.529,144687,89,7,11,113728
2023-137T12:09:11.1987Z [May,27.303,84.857,163500,200,8,30,113728
2023-137T12:09:11.4585Z [May,27.239,85.608,44428,30,3,6,113728
2023-137T12:09:11.5088Z [May,27.383,84.307,142495,307,7,13,113728
2023-137T12:09:11.8615Z [May,27.033,85.158,58895,37,3,9,113728
2023-137T12:09:11.9078Z [May,27.869,84.835,35400,30,3,4,113728
2023-137T12:09:12.1691Z [May,27.543,84.576,207662,384,7,20,113728
2023-137T12:09:12.2605Z [May,27.700,84.676,116724,204,9,18,113728
2023-137T12:09:12.4183Z [May,27.241,85.417,81567,277,6,11,113728
2023-137T12:09:12.6062Z [May,27.454,84.516,323905,493,16,38,113728
2023-137T12:09:12.6329Z [May,27.178,85.304,191787,318,11,24,113728
2023-137T12:09:13.6157Z [May,27.746,84.636,48654,75,4,8,113728
2023-137T12:09:13.9112Z [May,27.786,84.538,278366,417,18,39,113728
2023-137T12:09:14.0831Z [May,27.279,85.645,148682,257,8,17,113728
2023-137T12:09:14.2137Z [May,27.431,84.585,190653,338,12,19,113728
2023-137T12:09:14.7332Z [May,27.176,85.120,132277,408,7,18,113728
2023-137T12:09:15.2202Z [May,27.252,84.848,136055,90,2,13,113728
2023-137T12:09:15.4528Z [May,27.259,84.306,127053,123,4,13,113728
2023-137T12:09:16.4539Z [May,27.272,85.393,456457,529,14,33,113728
2023-137T12:09:16.7403Z [May,27.522,84.436,320591,542,18,49,113728
2023-137T12:09:16.8961Z [May,27.247,84.356,83706,201,4,9,113728
2023-137T12:09:16.9247Z [May,27.386,84.446,163319,166,8,19,113728
2023-137T12:09:16.9946Z [May,27.280,85.567,171838,250,6,13,113728
2023-137T12:09:17.0533Z [May,27.448,84.526,266678,576,12,26,113728
2023-137T12:09:17.4865Z [May,27.588,84.366,28486,0,1,3,113728
2023-137T12:09:17.5940Z [May,27.407,84.354,43811,159,3,6,113728
2023-137T12:09:17.6066Z [May,27.314,84.403,108070,234,4,9,113728
2023-137T12:09:17.6101Z [May,27.151,85.373,243805,315,15,29,113728
2023-137T12:09:17.7267Z [May,27.322,84.368,63957,173,6,10,113728
2023-137T12:09:17.7447Z [May,27.597,84.294,2858626,613,61,214,113728
2023-137T12:09:18.7919Z [May,27.414,84.563,82472,43,4,10,113728
2023-137T12:09:19.4864Z [May,27.126,85.132,222145,234,9,21,113728
2023-137T12:09:19.4864Z [May,27.231,85.572,1882978,810,45,152,113728
2023-137T12:09:20.2249Z [May,27.434,84.517,71724,102,3,10,113728
2023-137T12:09:20.6390Z [May,27.132,85.284,800995,564,22,65,113728
2023-137T12:09:20.8435Z [May,27.652,84.684,77105,25,2,7,113728
2023-137T12:09:22.0988Z [May,27.351,84.560,66069,109,4,7,113728
2023-137T12:09:22.2275Z [May,27.533,84.599,583257,326,16,59,113728
2023-137T12:09:22.2616Z [May,27.700,84.653,124872,184,9,16,113728
2023-137T12:09:22.9581Z [May,27.178,85.313,179516,283,13,21,113728
2023-137T12:09:22.9993Z [May,27.117,85.174,149078,281,6,14,113728
2023-137T12:09:23.2168Z [May,27.281,85.637,169589,318,6,16,113728
2023-137T12:09:24.1585Z [May,27.745,84.838,273390,530,16,35,113728
2023-137T12:09:24.1872Z [May,27.457,84.496,272375,159,11,23,113728
2023-137T12:09:24.5218Z [May,27.132,85.132,215043,499,10,22,113728
2023-137T12:09:24.5274Z [May,27.639,84.510,101642,286,8,14,113728
2023-137T12:09:24.6223Z [May,27.431,84.556,26365,0,1,3,113728
2023-137T12:09:24.8445Z [May,27.368,84.326,147749,370,7,16,113728
2023-137T12:09:25.4118Z [May,27.015,85.171,115500,0,1,12,113728
2023-137T12:09:25.4922Z [May,27.529,84.567,38651,106,4,6,113728
2023-137T12:09:25.7002Z [May,27.218,84.323,153598,71,6,22,113728
2023-137T12:09:25.7520Z [May,27.383,84.545,26539,64,2,3,113728
2023-137T12:09:25.9525Z [May,27.323,84.971,725027,440,22,70,113728
2023-137T12:09:28.1046Z [May,27.295,84.410,177072,92,7,18,113728
2023-137T12:09:28.1795Z [May,27.502,84.475,615486,127,9,36,113728
2023-137T12:09:28.2192Z [May,27.361,84.566,52748,182,4,8,113728
2023-137T12:09:28.9765Z [May,27.437,84.531,34812,0,1,3,113728
2023-137T12:09:29.1001Z [May,27.093,85.131,423674,513,17,47,113728
2023-137T12:09:29.4256Z [May,27.742,85.031,751629,651,27,118,113728
2023-137T12:09:29.7357Z [May,27.222,85.428,84319,3,3,9,113728
2023-137T12:09:29.9829Z [May,27.556,84.371,170999,322,6,19,113728
2023-137T12:09:30.1206Z [May,27.274,84.170,13950,0,1,1,113728
2023-137T12:09:30.2226Z [May,27.227,84.321,128816,51,6,20,113728
2023-137T12:09:30.2834Z [May,27.302,84.864,44174,62,2,6,113728
2023-137T12:09:30.2980Z [May,27.337,84.383,82818,46,3,9,113728
2023-137T12:09:30.5075Z [May,27.405,84.512,103460,215,5,10,113728
2023-137T12:09:30.8763Z [May,27.288,85.662,247624,443,16,35,113728
2023-137T12:09:31.0788Z [May,27.402,84.377,78175,33,2,9,113728
2023-137T12:09:31.2843Z [May,27.176,85.297,237421,381,9,32,113728
2023-137T12:09:31.4527Z [May,27.520,84.597,265883,372,12,36,113728
2023-137T12:09:31.6713Z [May,27.184,85.105,125870,21,2,10,113728
2023-137T12:09:31.9165Z [May,27.305,84.954,68352,113,6,11,113728
2023-137T12:09:32.0582Z [May,27.860,84.855,59704,1,2,6,113728
2023-137T12:09:32.2406Z [May,27.715,84.655,284506,506,13,31,113728
2023-137T12:09:33.5440Z [May,27.218,84.333,45679,0,1,5,113728
2023-137T12:09:33.5852Z [May,27.325,84.834,65955,19,3,10,113728
2023-137T12:09:33.6440Z [May,27.226,85.433,61198,120,3,8,113728
2023-137T12:09:33.7390Z [May,27.115,85.084,175452,78,4,13,113728
2023-137T12:09:33.8983Z [May,27.419,84.568,1637083,750,39,107,113728
