,Latitude,Longitude,COTotalColumn,COMixingRatio surface,COMixingRatio 900hPa,COMixingRatio 800hPa,COMixingRatio 700hPa,COMixingRatio 600hPa,COMixingRatio 500hPa,COMixingRatio 400hPa,COMixingRatio 300hPa,COMixingRatio 200hPa,COMixingRatio 100hPa,RetrievedSurfaceTemperature 
0,72.6214599609375,138.7790985107422,2.311225118631657e+18,134.7128143310547,132.07167053222656,130.0621337890625,128.24395751953125,126.237060546875,123.96660614013672,117.59303283691406,93.16840362548828,40.08720397949219,18.091604232788082,251.82402038574216
1,65.00276184082031,134.3637542724609,2.0046085716013215e+18,133.46534729003906,,130.94488525390625,129.82533264160156,130.79714965820312,132.97157287597656,129.79713439941406,104.30836486816406,42.43972396850586,18.14813995361328,241.5224151611328
2,61.38178253173828,131.9517822265625,2.1840230307311124e+18,140.29885864257812,136.50018310546875,132.68450927734375,128.94273376464844,125.96625518798828,122.03926849365234,114.98805236816406,92.2938003540039,39.219844818115234,17.949819564819336,252.1355133056641
3,57.77664566040039,131.23036193847656,2.2801119632225728e+18,141.06446838378906,142.1669921875,154.8073577880859,165.78941345214844,164.0411376953125,151.5388641357422,129.078369140625,91.23989105224608,36.2070198059082,17.261741638183594,254.9532623291016
4,57.915714263916016,132.85658264160156,2.4102009563407974e+18,146.7013397216797,149.5391387939453,160.9648284912109,169.56243896484375,168.64593505859375,157.10293579101562,135.44281005859375,97.64848327636719,38.56372833251953,17.752559661865234,256.1356506347656
5,57.78387451171875,133.56051635742188,2.200997428679672e+18,135.73744201660156,136.98475646972656,146.8261566162109,155.4554901123047,153.93234252929688,141.24928283691406,119.2824478149414,86.13008117675781,35.538875579833984,17.2734432220459,253.20162963867188
6,57.261764526367195,134.0517425537109,2.545981846278111e+18,160.63316345214844,165.31939697265625,178.50677490234375,184.57492065429688,178.93771362304688,160.51611328125,132.99554443359375,97.5226821899414,40.22636413574219,18.16950798034668,256.3367614746094
7,56.14744567871094,137.91468811035156,3.46812355679617e+18,181.46836853027344,209.71952819824216,223.99609375,238.01666259765625,242.9101409912109,217.52073669433597,171.06918334960935,112.5011520385742,41.631542205810554,18.453031539916992,266.013916015625
8,57.157180786132805,133.6731414794922,2.08867901736747e+18,136.8725433349609,137.6159515380859,144.79925537109375,150.3432464599609,146.3896484375,133.5277099609375,111.70994567871092,79.65065002441406,33.51616668701172,16.869380950927734,253.52714538574216
9,57.237754821777344,132.94276428222656,2.1383840897685256e+18,148.34979248046875,149.0994873046875,164.86053466796875,171.002685546875,158.1533966064453,133.1728057861328,103.21060943603516,68.55916595458984,29.237939834594727,15.976364135742188,253.2430725097656
10,57.31414031982422,132.20721435546875,2.174461265299112e+18,163.44677734375,,182.43701171875,183.5773162841797,161.4261016845703,129.32215881347656,96.28429412841795,61.80744552612305,26.673269271850582,15.290116310119627,254.28523254394528
11,57.38992691040039,131.46119689941406,2.088034703553593e+18,144.3925323486328,144.5953369140625,154.83950805664062,160.80056762695312,152.41921997070312,133.1916351318359,106.80269622802734,73.36360931396483,31.47377014160156,16.484724044799805,254.3202209472656
12,57.06153106689453,130.5255584716797,2.3868750920354365e+18,155.4972991943359,,169.3329315185547,179.27682495117188,175.6014404296875,157.7922210693359,130.75477600097656,96.53820037841795,40.19783782958984,18.114566802978516,255.43313598632807
13,57.46323013305664,130.69598388671875,2.1403280263264335e+18,141.0537567138672,142.59042358398435,157.7154083251953,167.90716552734375,157.74195861816406,134.43727111816406,105.5013961791992,70.11912536621094,29.782094955444332,16.068941116333008,255.1791076660156
14,57.33093261718751,129.82159423828125,2.845878315678433e+18,177.21351623535156,178.87310791015625,205.6738739013672,221.4626617431641,215.82249450683597,188.9612579345703,150.40863037109375,105.61309814453124,41.91522216796875,18.323619842529297,257.62359619140625
15,57.535762786865234,129.90423583984375,2.292073550221148e+18,174.62966918945312,179.96157836914062,199.97149658203125,193.8736267089844,163.63462829589844,126.57261657714844,88.78276824951172,53.84984588623047,23.97715377807617,14.706426620483398,255.6256256103516
16,57.45486068725586,129.4136505126953,2.1679066641690788e+18,160.39332580566406,,179.6340179443359,182.45846557617188,159.3644866943359,128.57968139648435,97.3642578125,64.10565185546875,27.844173431396484,15.535630226135252,255.56460571289065
17,57.66267395019531,129.4952850341797,2.7087727891075564e+18,165.7847900390625,,186.6820831298828,201.90841674804688,202.65214538574216,188.83692932128903,160.44985961914062,111.22740936279295,41.69214630126953,18.10738945007324,257.38580322265625
18,57.53456115722656,130.2680511474609,2.699448655626109e+18,168.82777404785156,173.50784301757812,188.037841796875,194.11561584472656,190.00489807128903,174.5914306640625,148.259521484375,107.91034698486328,42.51482009887695,18.396221160888672,257.1484069824219
19,57.20611572265625,130.92041015625,2.0634989641408184e+18,137.91004943847656,138.1546630859375,147.8583984375,155.28231811523435,149.22412109375,132.3662872314453,109.1284408569336,78.49243164062499,33.45148849487305,16.80666160583496,254.12249755859372
20,57.40582275390625,131.00794982910156,2.3319443157454684e+18,144.9156951904297,145.8588714599609,157.9351806640625,168.91232299804688,167.94180297851562,154.8685302734375,131.7624053955078,96.43885803222656,39.117671966552734,17.84749984741211,255.2936553955078
21,55.871368408203125,135.56777954101562,2.7409799585862774e+18,170.5988311767578,175.71595764160156,185.70948791503903,190.09118652343753,188.5884704589844,178.6534423828125,157.10272216796875,114.6960678100586,44.1272087097168,18.74988555908203,258.213623046875
22,56.07052993774414,135.67929077148435,2.6030871816899133e+18,160.94931030273435,164.9116973876953,177.27001953125,186.2315368652344,185.39956665039065,170.395751953125,143.0941162109375,103.2913589477539,41.48781204223633,18.43351173400879,256.9886474609375
23,55.53267288208008,137.03915405273435,3.1883907562597253e+18,159.53575134277344,170.2437744140625,176.5065460205078,187.61241149902344,202.83367919921875,212.74815368652344,197.3237152099609,131.0669708251953,43.471576690673835,18.476505279541012,266.5025634765625
24,55.73963165283203,137.1632843017578,3.361634756134437e+18,204.72903442382807,241.81039428710935,248.07928466796875,243.5117034912109,219.75173950195312,176.5557098388672,134.36990356445312,95.10242462158205,39.59604644775391,18.35940361022949,269.4623413085937
25,55.94620132446289,137.29006958007812,3.1342582254115226e+18,177.56390380859375,195.11837768554688,202.6020050048828,209.67491149902344,212.46826171875,198.63009643554688,165.8955841064453,111.96825408935545,41.299766540527344,18.357748031616207,265.13235473632807
26,55.342079162597656,137.8281097412109,3.294586811950564e+18,181.40370178222656,210.33920288085935,230.98080444335935,240.29693603515625,221.3651885986328,174.5795135498047,128.27308654785156,89.90894317626953,38.22780227661133,18.239997863769528,263.91455078125
27,55.55456161499024,137.9600830078125,3.4222282921853583e+18,196.08361816406247,233.23374938964844,253.3350982666016,254.97337341308597,223.4284820556641,167.08375549316406,121.19164276123045,87.42881011962889,38.3448600769043,18.32218742370605,266.4766845703125
28,55.76658630371094,138.09506225585935,3.498455234315813e+18,175.02223205566406,197.44464111328125,211.51472473144528,227.11405944824216,238.85363769531247,225.8076171875,182.8033905029297,117.49900817871092,41.51588439941406,18.371299743652344,266.50830078125
29,55.978641510009766,138.23345947265625,3.7320156933112463e+18,190.21597290039065,227.4669952392578,246.964599609375,262.1628112792969,262.17926025390625,224.4734039306641,167.02767944335935,107.98168182373045,40.88464355468751,18.424474716186523,268.5455322265625
30,55.400821685791016,137.4020843505859,3.4641897790698947e+18,163.91339111328125,182.73287963867188,200.4599609375,222.44755554199216,241.0062713623047,233.8548126220703,191.3678741455078,120.9372100830078,41.9212303161621,18.420658111572266,263.7116394042969
31,55.61042022705078,137.52972412109375,3.4926085812351135e+18,176.87545776367188,199.40904235839844,213.99526977539065,229.49118041992188,238.90235900878903,224.11524963378903,180.99526977539065,116.33929443359376,41.518062591552734,18.4111442565918,267.4841003417969
32,55.81959915161133,137.66018676757812,3.5061292757218755e+18,182.16909790039065,206.63868713378903,218.2254180908203,231.45556640625,240.24362182617188,225.5912933349609,182.87939453125,117.21612548828124,41.65644073486328,18.39937400817871,268.6169128417969
33,56.028831481933594,137.7938232421875,3.330521325847445e+18,184.8760223388672,211.98321533203125,221.1397857666016,227.51423645019528,224.33889770507807,198.90191650390625,157.7395782470703,106.6111831665039,40.837928771972656,18.39667320251465,267.5247802734375
34,55.533329010009766,136.5918426513672,2.1438918183899628e+18,178.08831787109375,190.01593017578125,170.68544006347656,139.39199829101562,106.2348861694336,80.5029067993164,65.6069564819336,58.21163177490234,32.048789978027344,17.28312301635742,265.7711181640625
35,55.75768661499024,135.07188415527344,2.52396742446678e+18,172.26922607421875,173.1586761474609,188.2793426513672,193.7496032714844,183.4763336181641,158.2080841064453,127.21082305908205,95.0335693359375,41.11931228637695,18.49828720092773,257.2481689453125
36,55.955520629882805,135.179443359375,2.528881691687125e+18,164.45697021484375,165.38558959960935,179.69769287109375,187.7867889404297,183.72267150878903,166.27093505859375,137.7977294921875,99.7992172241211,41.01221466064453,18.34939956665039,258.0993957519531
37,56.76339721679688,129.8933868408203,2.942175743062311e+18,186.32298278808597,,206.55589294433597,211.80349731445312,212.5824432373047,205.92599487304688,183.40655517578125,131.8828887939453,47.26506805419922,18.916336059570312,256.7123413085937
38,56.31467056274414,131.2355194091797,2.0096681117954867e+18,137.17276000976562,,143.6898651123047,153.4336395263672,151.21630859375,137.19241333007812,112.9550323486328,78.34461212158203,33.053016662597656,16.69199562072754,252.0931854248047
39,55.23323059082031,137.7157745361328,3.3749146575747154e+18,160.35923767089844,181.72239685058597,206.5985412597656,234.7721405029297,246.3866424560547,215.9457244873047,162.56069946289062,106.57461547851562,40.99240112304688,18.53487777709961,261.20458984375
40,55.48613739013672,134.1019287109375,2.0253578678459433e+18,141.52223205566406,,144.80091857910156,148.80787658691406,146.2439422607422,135.0248260498047,113.0370407104492,79.12326049804686,33.50394058227539,16.95099639892578,258.7425842285156
41,55.37555694580078,133.29669189453125,2.1741715439851927e+18,146.45001220703125,,154.19448852539062,162.35565185546875,162.10757446289062,149.52626037597656,125.11428833007812,90.80006408691406,37.564212799072266,17.685455322265625,256.8671264648437
42,55.694427490234375,128.61952209472656,2.1320895231384617e+18,146.36390686035156,,156.34262084960935,172.5448455810547,175.1962890625,146.0473175048828,103.70585632324217,62.60670471191406,26.56173515319824,15.31358242034912,254.10757446289065
43,54.82834243774414,133.38714599609375,2.1564405445977705e+18,145.29576110839844,146.8877410888672,153.36639404296875,158.20880126953125,154.86734008789062,138.09230041503906,109.2534408569336,72.01475524902344,29.877817153930664,16.191957473754883,259.7867736816406
44,53.63970947265625,136.71035766601562,3.2020148048394977e+18,166.9871826171875,180.025634765625,191.46690368652344,209.2900848388672,219.97888183593753,210.38316345214844,175.3534698486328,115.85472869873045,41.53938674926758,18.538780212402344,265.40594482421875
45,53.853309631347656,136.83119201660156,3.269532240488432e+18,163.6429901123047,178.3007354736328,197.59988403320312,224.99435424804688,237.76931762695312,215.5223693847656,167.65235900878906,109.43844604492188,40.73207473754882,18.490652084350582,262.5248413085937
46,54.06648635864258,136.95477294921875,2.9143421559609754e+18,158.9385986328125,167.5184783935547,174.9846649169922,184.77964782714844,188.7427215576172,180.9089508056641,156.38787841796875,108.16260528564452,40.343788146972656,18.40219116210937,264.050537109375
47,54.27973175048828,137.08148193359375,3.142899012416307e+18,153.7278289794922,161.79893493652344,172.86282348632812,190.52659606933597,208.38652038574216,216.23403930664065,193.07011413574216,123.3686294555664,41.052440643310554,18.33071517944336,262.66412353515625
48,54.20703887939453,132.6759490966797,2.7620784872116716e+18,169.7284698486328,184.0779571533203,197.96492004394528,208.8011779785156,198.42010498046875,159.9375457763672,117.606201171875,84.13706970214844,36.014530181884766,17.664588928222656,263.8790588378906
49,54.40234756469727,132.7656097412109,2.771916917257011e+18,174.7620849609375,187.16683959960935,199.55847167968753,207.9895782470703,199.83294677734372,165.178466796875,123.93717956542967,88.5404052734375,37.310222625732415,17.875457763671875,263.7614440917969
50,54.40761947631836,130.7455291748047,2.662161467549156e+18,164.0770721435547,168.167236328125,175.3290557861328,184.1308441162109,188.3570251464844,175.96676635742188,144.79205322265625,101.06846618652344,38.95705795288086,17.98975944519043,263.7503967285156
51,54.60406494140625,130.82562255859375,2.592202016574931e+18,178.32020568847656,184.1614532470703,193.63916015625,193.89537048339844,181.13616943359372,152.10955810546875,119.60762786865234,89.31002807617188,38.20323181152344,17.991249084472656,263.0223693847656
52,54.800384521484375,130.90684509277344,2.20141854163311e+18,159.6448974609375,161.45828247070312,169.31216430664062,172.81088256835935,165.67269897460935,137.0546875,97.76231384277344,62.94818115234375,27.590877532958984,15.767809867858887,260.9810485839844
53,54.47302246093751,130.0508270263672,2.732650883127968e+18,166.521240234375,172.6811065673828,176.9131317138672,183.7494201660156,186.23989868164065,174.74888610839844,147.63525390625,105.08663177490234,40.08195114135742,18.13075065612793,262.9354248046875
54,54.67150878906249,130.1280517578125,2.8988371178639846e+18,175.42733764648435,184.2979431152344,197.22970581054688,210.77421569824216,213.2386932373047,187.4253387451172,144.858154296875,100.05027770996092,39.52696228027344,18.08453941345215,262.97576904296875
55,54.534305572509766,129.33831787109375,2.8394327036385034e+18,184.19030761718753,197.51933288574216,205.2230987548828,210.33650207519528,195.2308654785156,156.88232421875,117.78260040283205,87.28469848632812,38.17123794555664,18.081970214843754,262.736328125
56,54.73575210571289,129.41285705566406,2.833432118929916e+18,181.07678222656247,192.2330017089844,200.3417510986328,207.5075225830078,200.10792541503903,167.99818420410156,127.7283935546875,91.28673553466797,38.08921051025391,17.926193237304688,264.2728881835937
57,54.593238830566406,128.6012420654297,2.343881438610325e+18,137.35679626464844,131.5768585205078,139.8734893798828,162.12322998046875,176.66836547851562,158.69810485839844,119.73085784912108,80.64022827148438,33.286598205566406,16.980073928833008,259.3023986816406
58,54.50387191772461,128.14710998535156,2.741726252103631e+18,174.2496337890625,176.1725616455078,179.7268829345703,189.0960235595703,185.2788543701172,160.9208526611328,128.7905120849609,95.66615295410156,40.16794967651367,18.40102767944336,257.62356567382807
59,54.71181488037109,128.2172393798828,2.466209528903893e+18,136.8097381591797,129.4105682373047,133.76377868652344,151.17306518554688,171.1782684326172,177.7506866455078,157.24990844726562,104.79171752929688,37.410892486572266,17.475360870361328,258.58843994140625
60,54.39440155029297,128.86500549316406,2.6161235413046395e+18,158.4546356201172,158.31915283203125,167.52838134765625,186.19006347656247,190.68072509765625,165.9896697998047,126.54966735839844,88.53826904296875,36.48982620239258,17.63376235961914,261.24514770507807
61,54.597900390625,128.9375,2.7611430776943406e+18,164.2568817138672,167.4962615966797,176.0575408935547,194.35992431640625,202.47706604003903,179.10498046875,136.57406616210935,93.19336700439453,37.144317626953125,17.683557510375977,262.6947631835937
62,54.2829475402832,129.5533447265625,2.681222051372466e+18,163.70870971679688,166.7179412841797,171.90005493164062,180.93850708007807,183.8262176513672,171.91001892089844,144.32794189453125,102.89065551757812,39.51184082031249,18.07629585266113,261.0907592773437
63,54.48301696777344,129.6282501220703,2.439226139168735e+18,143.67665100097656,142.5922393798828,147.88682556152344,160.8109588623047,171.07452392578125,163.84703063964844,134.78736877441406,91.65048980712889,35.917327880859375,17.423194885253906,261.7126159667969
64,54.682987213134766,129.70413208007812,2.2964309148020244e+18,153.5348968505859,156.08432006835935,161.65289306640625,171.9678192138672,170.65219116210935,142.1260986328125,99.74159240722656,62.30804443359375,26.726396560668945,15.528912544250488,262.3964233398437
65,54.168651580810554,130.21951293945312,2.457257030352634e+18,143.0440673828125,141.54428100585935,146.50064086914062,159.4824981689453,171.06170654296875,172.78958129882812,151.524658203125,103.11647033691406,37.79291534423828,17.730424880981445,262.38250732421875
66,54.36621856689453,130.29690551757812,2.549865596225323e+18,161.6357269287109,165.330810546875,170.70233154296875,178.82147216796875,179.3829803466797,161.6768035888672,129.8193206787109,91.65996551513673,36.93075942993164,17.69158363342285,262.81854248046875
67,54.563671112060554,130.3753662109375,2.2907188144567744e+18,155.63259887695312,158.87789916992188,165.325439453125,174.3936309814453,171.65707397460935,141.95614624023435,98.44136810302734,60.39629364013672,26.294492721557617,15.474872589111328,261.7476806640625
68,54.05134963989258,130.87033081054688,2.4323420968672297e+18,156.0881805419922,158.67523193359375,170.78512573242188,183.1994171142578,178.85267639160156,150.7423553466797,114.3177490234375,81.47922515869139,34.64688491821289,17.417055130004883,261.3675537109375
69,54.247291564941406,130.95037841796875,2.630077168494838e+18,170.06729125976562,175.37667846679688,187.01583862304688,196.7118988037109,191.5126190185547,162.5725860595703,124.6317138671875,89.17706298828125,36.95840072631836,17.771888732910156,263.019287109375
70,54.44309616088867,131.03158569335935,2.24022841587558e+18,165.8201141357422,168.4312286376953,169.47171020507812,168.3146820068359,158.3868408203125,133.32040405273435,99.05828094482419,64.14186096191406,27.88005256652832,15.872608184814451,262.9161071777344
71,53.89066696166992,131.88990783691406,2.3394012036050447e+18,168.51405334472656,175.07730102539062,179.9340362548828,180.6435089111328,165.20556640625,135.2938690185547,94.35797882080078,57.01944732666016,24.45155143737793,15.157970428466797,263.33819580078125
72,53.962528228759766,131.21548461914062,2.27363652692974e+18,156.29322814941406,158.81365966796875,166.29615783691406,173.71998596191406,167.24546813964844,140.9750518798828,99.69654846191406,60.45360565185546,25.666748046875,15.39813995361328,261.1358337402344
73,54.0314826965332,130.53724670410156,2.239844136561672e+18,159.09889221191406,160.42298889160156,166.3651580810547,170.59434509277344,161.08718872070312,135.43124389648435,99.45327758789062,63.75399398803711,27.23641967773437,15.752607345581055,262.0135498046875
74,54.22827911376953,130.61679077148435,3.9202716003178906e+18,282.20782470703125,316.7323608398437,303.0873718261719,253.83901977539065,226.63633728027344,216.66061401367188,206.7924346923828,155.1789398193359,51.10312271118164,19.605186462402344,264.0246276855469
75,54.297260284423835,129.9256134033203,3.0283609620055327e+18,182.58251953125,192.1163787841797,197.44888305664065,203.6201629638672,206.5963897705078,196.43844604492188,168.18362426757812,118.37367248535156,42.8814811706543,18.539331436157223,263.5160827636719
76,54.16423034667969,129.1442108154297,2.2648753434017137e+18,139.49440002441406,134.8397674560547,146.1283416748047,170.46241760253906,178.259765625,153.3291473388672,105.97423553466795,63.109912872314446,26.725568771362305,15.634099006652832,258.2882995605469
77,54.36607360839844,129.2180633544922,2.6841849603314156e+18,150.367919921875,149.50973510742188,159.2807159423828,181.0487518310547,198.05355834960935,187.07778930664065,148.1829071044922,98.97664642333984,37.8176383972168,17.756174087524414,261.46173095703125
78,54.22845077514648,128.41497802734375,2.1888935923642527e+18,144.5994415283203,136.0119171142578,138.8624267578125,149.70314025878906,151.4921112060547,137.53665161132812,111.52986907958984,78.02748107910156,32.64421844482422,16.898298263549805,258.2015075683594
79,54.434268951416016,128.4861602783203,2.832595940336992e+18,162.18252563476562,161.30520629882812,170.27064514160156,194.63938903808597,210.44226074218753,192.63342285156247,148.9562530517578,99.28410339355469,37.987586975097656,17.774616241455078,261.4356994628906
80,54.29434585571289,127.65399169921876,2.2240152922903017e+18,140.38714599609375,128.7454071044922,135.2508544921875,159.2670745849609,170.9394989013672,153.08583068847656,112.83026123046876,68.69766235351562,27.949546813964844,15.849374771118164,257.5630798339844
81,54.3528709411621,128.0361175537109,2.647393926876496e+18,147.31326293945312,139.0093536376953,147.37429809570312,175.58444213867188,200.6483459472656,194.00762939453125,151.9376983642578,97.80364227294922,36.66596603393555,17.511611938476562,259.2914428710937
82,54.23156738281249,128.7482757568359,2.479594708582531e+18,162.53179931640625,159.9250030517578,161.35369873046875,166.12803649902344,163.42080688476562,149.29095458984375,126.58890533447264,94.86409759521484,38.77940368652344,18.075593948364254,260.7359924316406
83,53.064449310302734,130.1031036376953,2.9351443662026834e+18,164.6023712158203,162.94049072265625,174.6843109130859,197.38417053222656,211.06306457519528,200.66976928710935,162.5666961669922,108.11869812011717,39.55541610717773,18.195320129394528,262.8608093261719
84,52.98743438720703,128.6707000732422,2.678443585489076e+18,156.83203125,143.5858612060547,152.42372131347656,174.7082366943359,189.7976226806641,185.36688232421875,153.80502319335935,103.44930267333984,38.470584869384766,18.009157180786133,259.921875
85,53.39077377319336,128.8102874755859,2.3249500474032783e+18,150.18270874023435,138.41085815429688,150.83383178710935,177.77915954589844,179.2067108154297,150.11947631835935,103.82001495361328,61.96214294433594,25.90948677062988,15.439141273498535,259.0499572753906
86,53.592750549316406,128.8815460205078,2.86516952206567e+18,173.22401428222656,169.68629455566406,180.2589874267578,203.3126983642578,211.09231567382807,188.74324035644528,145.6949462890625,98.53936767578125,38.14216995239258,17.948570251464844,263.71728515625
87,53.45427322387695,128.094482421875,2.2623661204281756e+18,155.01173400878906,140.45101928710935,143.64186096191406,155.32162475585935,155.46331787109375,141.93740844726562,112.05093383789062,72.62165832519531,29.45582389831543,16.26290512084961,263.9156188964844
88,53.307395935058594,127.2816696166992,2.5766631684953866e+18,167.82888793945312,152.1436004638672,161.55795288085935,187.6679534912109,188.97024536132807,157.79019165039062,116.45923614501952,81.66120147705078,34.4463005065918,17.354137420654297,264.1451416015625
89,53.51797866821289,127.3469467163086,2.432911094134604e+18,164.09664916992188,148.17034912109375,163.53013610839844,201.43025207519528,195.17843627929688,144.748779296875,91.62257385253906,53.34788131713867,23.176862716674805,14.780807495117188,265.5439147949219
90,53.48439407348633,126.92029571533205,2.339655190791061e+18,164.57305908203125,149.3768310546875,151.994873046875,168.0600128173828,165.2667999267578,141.40455627441406,103.7750244140625,65.25359344482422,27.55628967285156,15.849543571472168,264.4848022460937
91,53.36824417114258,127.65430450439452,2.345635709412442e+18,157.919677734375,140.3330535888672,149.86329650878906,175.12625122070312,176.5470428466797,148.66543579101562,103.2786636352539,61.86611557006836,26.421682357788082,15.637969017028809,263.2491149902344
92,53.57673645019531,127.72128295898436,2.811646945292976e+18,165.6698455810547,153.85646057128906,167.3710174560547,202.93972778320312,219.57736206054688,195.699951171875,142.39796447753906,88.98413848876953,34.66838836669922,17.30292510986328,266.1977233886719
93,53.049163818359375,128.28323364257812,2.594651728481616e+18,146.05007934570312,130.03366088867188,142.3171844482422,171.50355529785156,192.6732635498047,187.64700317382807,148.78746032714844,96.68534088134764,36.94169235229492,17.775976181030273,258.65155029296875
94,53.25283432006836,128.35157775878906,2.2933300171337887e+18,143.57049560546875,127.74174499511717,140.08828735351562,168.4144744873047,177.27392578125,154.42710876464844,109.14762115478516,66.27308654785156,27.592330932617188,15.86489200592041,258.79791259765625
95,53.45686721801758,128.4208831787109,2.6763097082974694e+18,156.9413299560547,145.69473266601562,158.3052215576172,189.19842529296875,204.1112823486328,184.57012939453125,138.78961181640625,90.73077392578125,35.6660270690918,17.514101028442383,261.5529479980469
96,53.21847534179688,129.7425079345703,2.965305344542114e+18,169.65740966796875,166.94412231445312,171.07147216796875,183.4397735595703,196.2353973388672,202.20292663574216,184.8593597412109,127.60797882080078,43.12874221801758,18.593322753906246,260.6436462402344
97,47.5528678894043,126.59766387939452,4.5008890563301207e+18,611.0596923828125,544.7529907226562,326.2236328125,220.51092529296875,166.7682342529297,132.81094360351562,111.9028549194336,92.93518829345705,42.29530334472656,19.741853713989254,273.5108337402344
98,47.32384490966797,125.46817016601562,3.546681738455417e+18,244.28160095214844,201.49807739257807,226.00054931640625,272.7706604003906,277.2464904785156,209.16873168945312,138.75086975097656,90.34304046630861,37.263309478759766,18.61863136291504,272.99951171875
99,46.599220275878906,125.9234390258789,3.0914611096898765e+18,179.69874572753906,149.03253173828125,205.681396484375,284.6233825683594,271.8521423339844,172.7748260498047,103.45111846923828,66.09456634521484,29.4527530670166,17.11687660217285,275.0318603515625
